Speaker: hombre
  Tier Type: po, Annotations Count: 180
    Time Stamp: ('ts227', 'ts228'), Annotation: ñuka chayra nirkani kanguna (....)  animalkunata segurashpa 
    Time Stamp: ('ts229', 'ts230'), Annotation: pasanakanchi nachu 
    Time Stamp: ('ts239', 'ts241'), Annotation: chaymanda ñuka maski (...) ñukanchi mana tayta 
    Time Stamp: ('ts240', 'ts243'), Annotation: consejashka chayka tukuyta mentepi apashpa purinakangui 
    Time Stamp: ('ts242', 'ts245'), Annotation: maypika groseruta portajungui (...)
    Time Stamp: ('ts244', 'ts247'), Annotation: kaypi ñukanchika rikushpa luchaspa kausanakanchi nachu 
    Time Stamp: ('ts246', 'ts249'), Annotation: gordito kanda siempre  ninchi gordito  kayman shamushkangui ñukanchita  (....)
    Time Stamp: ('ts248', 'ts250'), Annotation: contento kani (....) ñachu gordito 
    Time Stamp: ('ts261', 'ts262'), Annotation: yaya Dios shinamikan en verdad Diosmi kay tukuy mundo entero  cuidashka 
    Time Stamp: ('ts263', 'ts264'), Annotation: chaymi Diosmi samay , vida kausay  tukuypi kushka nachu 
    Time Stamp: ('ts265', 'ts266'), Annotation: ñukanchi wawapurapash tukuykuna allimi kausanakanchi ñukanchi 
    Time Stamp: ('ts267', 'ts268'), Annotation: ladula llulla (.....) kashkanchi 
    Time Stamp: ('ts269', 'ts270'), Annotation: (....) cambaj uyashka sumakmi kan en verdad 
    Time Stamp: ('ts271', 'ts272'), Annotation: viernesta ñachu rinallakanchi papa tarpunaw (.....)
    Time Stamp: ('ts273', 'ts274'), Annotation: (....) pasanakanchi kay semana 
    Time Stamp: ('ts275', 'ts276'), Annotation: chaymanda kuti shuk semana (......)
    Time Stamp: ('ts277', 'ts278'), Annotation: rukuyashpa rukuyashpa trabajashpa (.....)
    Time Stamp: ('ts279', 'ts280'), Annotation: mana charitukunchichu chaykunataka luchashpa (....) trabajashpa  tianakanchi (.....)
    Time Stamp: ('ts283', 'ts284'), Annotation: chayka shina kan kuti 
    Time Stamp: ('ts285', 'ts286'), Annotation: (.....) trabajokunamanda 
    Time Stamp: ('ts287', 'ts288'), Annotation: ñami
    Time Stamp: ('ts289', 'ts290'), Annotation: jahuakunapish (.....) rikurishpa 
    Time Stamp: ('ts291', 'ts292'), Annotation: (......)
    Time Stamp: ('ts293', 'ts294'), Annotation: chaymanda  (.....)
    Time Stamp: ('ts295', 'ts296'), Annotation: rurashpa kay semanapi ashkata (...)
    Time Stamp: ('ts297', 'ts298'), Annotation: (.....) trabajo chay  (....)
    Time Stamp: ('ts299', 'ts301'), Annotation: (......)
    Time Stamp: ('ts302', 'ts305'), Annotation: (......)
    Time Stamp: ('ts306', 'ts308'), Annotation: (...........)
    Time Stamp: ('ts309', 'ts310'), Annotation: (.....)
    Time Stamp: ('ts314', 'ts316'), Annotation: ñachu mamita rikugrijungui (...) kaypullakuna
    Time Stamp: ('ts317', 'ts318'), Annotation: (....)
    Time Stamp: ('ts319', 'ts320'), Annotation: (....) burro watanaman 
    Time Stamp: ('ts321', 'ts322'), Annotation: (......)
    Time Stamp: ('ts323', 'ts324'), Annotation: Stalimbash na rikushka nachu 
    Time Stamp: ('ts325', 'ts326'), Annotation: (....... ) na rikushkanchi nachu 
    Time Stamp: ('ts327', 'ts328'), Annotation: maypash na rikuringa 
    Time Stamp: ('ts329', 'ts331'), Annotation: (.....)
    Time Stamp: ('ts337', 'ts338'), Annotation: (.....)
    Time Stamp: ('ts339', 'ts340'), Annotation: (.....) chapajunakanchi nachu 
    Time Stamp: ('ts345', 'ts346'), Annotation: (....) ñukabash  tia mana rikurin
    Time Stamp: ('ts347', 'ts348'), Annotation: (..) chaykunamanda paykunata  rikuna kanchi lado lado 
    Time Stamp: ('ts349', 'ts351'), Annotation: (.....) manachu kanga riksingui 
    Time Stamp: ('ts352', 'ts354'), Annotation: shinakashpaka (....)
    Time Stamp: ('ts355', 'ts356'), Annotation: visiitangapaj shamun ishkandilla (....) shamujun
    Time Stamp: ('ts357', 'ts358'), Annotation: chayguta parlangapaj shamun ñukapash na riksinichu 
    Time Stamp: ('ts359', 'ts360'), Annotation: (......)
    Time Stamp: ('ts367', 'ts368'), Annotation: kay shuti comunidad Mulintimimikan 
    Time Stamp: ('ts369', 'ts370'), Annotation: Mulintimi bueno ñuka yayakuna parlashka  Mulintimi shutimika 
    Time Stamp: ('ts371', 'ts372'), Annotation: shuk plantami ura waykupi tian  shuk mulintimi nishka 
    Time Stamp: ('ts373', 'ts374'), Annotation: yura platagukuna tiarka bueno kunabush  tian chay 
    Time Stamp: ('ts375', 'ts376'), Annotation: ñukanchi jambikan maypika 
    Time Stamp: ('ts377', 'ts378'), Annotation: (....) segun comunidad parlana yachanchi na mismo 
    Time Stamp: ('ts379', 'ts380'), Annotation: sumbawa shuktik laya diomapi parlan shuk kichwapi 
    Time Stamp: ('ts381', 'ts382'), Annotation: kuti riobambata rikukpi shuk kichwa wangajeta rikukpi shuktiklaya kichwa parlan
    Time Stamp: ('ts383', 'ts384'), Annotation: ñukanchi shuk kichwa parlashkanchi (....) maypi chugrigrikpi chaywan ñukanchi jambitukunchi 
    Time Stamp: ('ts385', 'ts386'), Annotation: chay sakirishka mulintimi shuti ñukapak yaya parlashka ñukapak  abuelito  chay mulintimi fanja shutimi kay comunidadka tukushka 
    Time Stamp: ('ts388', 'ts390'), Annotation: kunabu tian kunan kay horas mana tamiakun chayka paypash chakirina yachan
    Time Stamp: ('ts391', 'ts392'), Annotation: chaquirin, tamiahoraska chay mulintimi shuk killu planta kan 
    Time Stamp: ('ts393', 'ts394'), Annotation: pambawapi mirarashpa katinllami chay mulintimi 
    Time Stamp: ('ts395', 'ts396'), Annotation: ashka remedio may sumakmikan chayka
    Time Stamp: ('ts397', 'ts398'), Annotation: ñukanchi ninchi pañota rurana (....)cuerpokunata 
    Time Stamp: ('ts399', 'ts400'), Annotation: shuk rumita japishpa shuk kashna bancowada japishpa  chaytaka 
    Time Stamp: ('ts401', 'ts402'), Annotation: (....) chaywan kuti ñukanchi jakuri tukunchi 
    Time Stamp: ('ts403', 'ts404'), Annotation: ari shina kiwawan chayka 
    Time Stamp: ('ts405', 'ts406'), Annotation: allitukunchilla, kunanda  (....) chay jakurishpaka alliyanchillami 
    Time Stamp: ('ts407', 'ts408'), Annotation: (.....) shutikan Mulintimi nishka 
    Time Stamp: ('ts409', 'ts410'), Annotation: chimba kan llama wasi nishka
    Time Stamp: ('ts411', 'ts412'), Annotation: kaymanda rectokan llama wasi  kutin kay ladowan  rikukpika sara uksha
    Time Stamp: ('ts413', 'ts414'), Annotation: chay shinatalla sara uksha  yayakuna parlashka 
    Time Stamp: ('ts415', 'ts416'), Annotation: sara uksha manllanay ukshakuna ninchi ñukanchi 
    Time Stamp: ('ts417', 'ts418'), Annotation: chaymanta kutin  ñukanchi shutishka sara uksha 
    Time Stamp: ('ts419', 'ts420'), Annotation: chimbawan tian telon kucha nishka shuka laguna yaku kuchami
    Time Stamp: ('ts421', 'ts422'), Annotation: chay asha pugru cuadro 
    Time Stamp: ('ts423', 'ts424'), Annotation: chaypi kan laguna telon kucha shutimikan chay shuk ashka pamba yakumi kan 
    Time Stamp: ('ts425', 'ts426'), Annotation: kutin kaymanda (....) charinchi chanchunga loma nishka 
    Time Stamp: ('ts427', 'ts428'), Annotation: kay ladoman chanchunga chaykuna kashka shutikuna 
    Time Stamp: ('ts429', 'ts430'), Annotation: ashka tian (....) ashka llaktakuna tian 
    Time Stamp: ('ts431', 'ts433'), Annotation: may sumak kan llukshirishpa comunakuna tukuyta riksina tukun llukshirishpa 
    Time Stamp: ('ts434', 'ts436'), Annotation: kashna wasipi tiashpaka 
    Time Stamp: ('ts437', 'ts438'), Annotation: na riksi tukunchi uray llaktakuna  ima shutikunakan 
    Time Stamp: ('ts439', 'ts440'), Annotation: llukshirina mayka alli kashka nachu 
    Time Stamp: ('ts442', 'ts444'), Annotation: rectitota kan wanguaje chayangapaj 
    Time Stamp: ('ts445', 'ts446'), Annotation: chayka bueno kaymanda rinalla kan  Pujilimanta rinakan ali ñan kan 
    Time Stamp: ('ts447', 'ts448'), Annotation: may sumakmi chayanallamikan 
    Time Stamp: ('ts449', 'ts450'), Annotation: ashka  comunidadmi tian chimbaniman  pate nishka 
    Time Stamp: ('ts451', 'ts452'), Annotation: kuti (....) nishka kan  jatun laya cascada ninchi 
    Time Stamp: ('ts453', 'ts454'), Annotation: chayllata kan cascada ninchi 
    Time Stamp: ('ts455', 'ts456'), Annotation: manllanay shuk rumi jatun ashka  ñukanchi ninchi 
    Time Stamp: ('ts457', 'ts458'), Annotation: (....) urmakun yaku 
    Time Stamp: ('ts459', 'ts460'), Annotation: pambawanga casi wañunallamikan  rishpaka ripangilla chayman chayangapakaj 
    Time Stamp: ('ts461', 'ts462'), Annotation: shuk horata demoranguimi chakilla 
    Time Stamp: ('ts463', 'ts467'), Annotation: chakiwan chayangakaman chaquiwan chayana kan 
    Time Stamp: ('ts468', 'ts470'), Annotation: una horata demorarkani vichiman urayman ashka shayajushkami 
    Time Stamp: ('ts471', 'ts472'), Annotation: riksinakapangui nachu 
    Time Stamp: ('ts473', 'ts474'), Annotation: ñukamanda na kaypi nacido kani ñuka kani comunidad Chillapatamanda
    Time Stamp: ('ts475', 'ts476'), Annotation: ñukapa yaya kashnaman llukshimushka kuti  ñukanchipish katishpa shamushkanchi 
    Time Stamp: ('ts477', 'ts478'), Annotation: ashka watakunata kaypi kausanchi 
    Time Stamp: ('ts479', 'ts480'), Annotation: kan jatun ñanda katishpa riñallami ñanka yaykunllami Chillapatamanga
    Time Stamp: ('ts481', 'ts482'), Annotation: kay sectorllapi, chillapatmi kan jatun comunidad 
    Time Stamp: ('ts483', 'ts484'), Annotation: chaymanda ñukanchi kanchi sectorukuna wakinguna kanchi  comuna (....)
    Time Stamp: ('ts485', 'ts486'), Annotation: cada shuk comunawan ñukanchita kacharishka  (....)
    Time Stamp: ('ts487', 'ts488'), Annotation: (....) yachana wasi tukuykuna tian chaypi 
    Time Stamp: ('ts489', 'ts490'), Annotation: riksishkani tukuymi tian chaypi 
    Time Stamp: ('ts491', 'ts492'), Annotation: saquisilimandaka unos media, cinco minutos chay (.....)
    Time Stamp: ('ts511', 'ts512'), Annotation: imamanta ñuka kanta shuk tapuyta imamanta kichwata yacharkangui 
    Time Stamp: ('ts513', 'ts514'), Annotation: ñuka rikuni canta rikuni karu llaktmanda
    Time Stamp: ('ts515', 'ts516'), Annotation: manllarishpa sakirini kichwata  (....)
    Time Stamp: ('ts523', 'ts524'), Annotation: tukuykadota kanga purishkangui mana wakikuna nishka kichwapi parlanataka pinganay nin   manachu pingayta charishkangui 
    Time Stamp: ('ts525', 'ts526'), Annotation: mishukunwan parlana en verdad kuti  gobierno nishka kichwapi  parlana pero 
    Time Stamp: ('ts527', 'ts528'), Annotation: ñachu pingañachikashka manachu kambak familia kanga kichwapi parlangui rimakunakushka 
    Time Stamp: ('ts529', 'ts530'), Annotation: sumak ñukamanda kushijuni nachu shuk gringowan ñuka kunan kay chishi  kapashka 
    Time Stamp: ('ts531', 'ts532'), Annotation: contento ñuka sintipani nachu 
    Time Stamp: ('ts533', 'ts534'), Annotation: ñukunchiwan shuk apoyo tukushkangui 
    Time Stamp: ('ts535', 'ts536'), Annotation: maypipash en verdad ñukunchika kichwapi parlashkanchi castellano intindini 
    Time Stamp: ('ts537', 'ts538'), Annotation: como campo indigena kashkamandaka inglestapash  munashkanchi pero mana pudishkanchi (....)
    Time Stamp: ('ts539', 'ts540'), Annotation: parlanguichi inglespi  mana intindi tukunchi
    Time Stamp: ('ts541', 'ts542'), Annotation: shuk wambra kanchilaya ashta ninan atencion uyashpa sakirinchi nachu 
    Time Stamp: ('ts543', 'ts544'), Annotation: shuklaya parlan chaykunataka kushijuni ñachu en verdad nachu 
    Time Stamp: ('ts545', 'ts546'), Annotation: ñukanchi wawakunamanta rikukpi 
    Time Stamp: ('ts547', 'ts548'), Annotation: (....) trabajoman rishkapa wakinkuna kungarimushka 
    Time Stamp: ('ts549', 'ts550'), Annotation: pinganayan nishka(....) puro castellano chinapi parlashka pero ñukanchika
    Time Stamp: ('ts551', 'ts552'), Annotation: yaya mama exiginajushkanchi   todavía kichwapi parlachun 
    Time Stamp: ('ts553', 'ts554'), Annotation: maypikashpapash ñukanchika culturata rukuchinchi bueno ñukanchi kashna kanchi 
    Time Stamp: ('ts555', 'ts556'), Annotation: campo kashnagukunata plazaman llukshishpaka  ropa (...)  llukshishkanchi 
    Time Stamp: ('ts557', 'ts558'), Annotation: kay chishi kushijuiwan kajuni kanwan tandalla pasajuni
    Time Stamp: ('ts559', 'ts560'), Annotation: asha horaskunata ñami rikuchirkani ñuka animalkunata charini 
    Time Stamp: ('ts561', 'ts562'), Annotation: kuyiwakunata kaypi charini 
    Time Stamp: ('ts563', 'ts564'), Annotation: (....) mirachinchi
    Time Stamp: ('ts565', 'ts566'), Annotation: mikunapash mikunchi nachu (....)
    Time Stamp: ('ts567', 'ts568'), Annotation: ñukanpa kaypi kan kayka ñuka papitupa ashpamikan 
    Time Stamp: ('ts569', 'ts570'), Annotation: washaman charini ashkami kan  chaypi tarpunchi papawan  habaswan  cebadawa  tukuy wata  tarpunchi 
    Time Stamp: ('ts571', 'ts572'), Annotation: minganchi yaya Dios wata chayakpi ñukanchiman kumbidashka  chay esperazanta charin kay mundupika  causashkanchi nachu 
Speaker: B
  Tier Type: dt, Annotations Count: 175
    Time Stamp: a5, Annotation: ñukapak shutimi kan Antonio Vagas Cevallos
    Time Stamp: a7, Annotation: ñuka charini 42 años 
    Time Stamp: a21, Annotation: ñukamanta chay tapuyta rurashkamanta (...chullanakunata.)
    Time Stamp: a23, Annotation: madrugado llukshinchi watanawan hiwapi churanchi
    Time Stamp: a24, Annotation: tarde lado kutin shinallata rurashkanchi
    Time Stamp: a27, Annotation: tukuy trabajokan llama cuidana llamakukuna ,millma tiarikpi rutuy tukunchi nachu
    Time Stamp: a29, Annotation: shina trabajashpa tianchik, ñuka warmi, ñukanchik wawakunawan nachu
    Time Stamp: a33, Annotation: kunan ratoka charinchik veinte y cincota charinchik
    Time Stamp: a37, Annotation: wataymanka  michinkapak rini washa ñuka allpakan   punku nishka 
    Time Stamp: a38, Annotation: cascada (....)
    Time Stamp: a45, Annotation: lomata washakushpa
    Time Stamp: a49, Annotation: chaymanmi apanchik michinaman, washapi watanaman chayman apashpa purinchik
    Time Stamp: a76, Annotation: chay kinllata ñukanchik wanunkapak nishpa cada kimsa punlla (...)
    Time Stamp: a82, Annotation: cada chusku punllapi (...)  tikranchik
    Time Stamp: a84, Annotation: mana kashpaka ñukanchik wanukuta tantachinchik shitankapak
    Time Stamp: a86, Annotation: chay tukuypi ñukanchik wanuta kunan tantachishka charikunchik
    Time Stamp: a87, Annotation: ñukanchik  (....)  chay wanuwan  (...) papawan sumak(...)
    Time Stamp: a89, Annotation: chaymi (...)  tikrana yachani (...)
    Time Stamp: a149, Annotation: washa lado
    Time Stamp: a151, Annotation: ari rikushpa muyunalla kan
    Time Stamp: a176, Annotation: wachashkakuna(...) recienlla wachanakurka 
    Time Stamp: a202, Annotation: kunan punlla wacharka, reciencito wachashkawami
    Time Stamp: a204, Annotation: chay mamaka pay kan reciencito wachaska
    Time Stamp: a208, Annotation: ari payka mama kan
    Time Stamp: a210, Annotation: (...) karakun
    Time Stamp: a252, Annotation: (....) llullu fungukunata ushkashka
    Time Stamp: a254, Annotation: moton wawakunata (.....)
    Time Stamp: a262, Annotation: kinllaman apanchik
    Time Stamp: a268, Annotation: chaypi acomodashun
    Time Stamp: a282, Annotation: kaymi kan habas
    Time Stamp: a296, Annotation: shamuy shamuy
    Time Stamp: a375, Annotation: ñachu?
    Time Stamp: a384, Annotation: (.....) ñukanchik trabajota charina kanchi (....)
    Time Stamp: a388, Annotation: (.....) ñukanchik  kaya tarpuna kanchi washapi
    Time Stamp: a389, Annotation: Clever ñukanchita ayudana kan (....) pasanakan nachu
    Time Stamp: a393, Annotation: sobrino ayudankicha kaya punlla ñukanchita trabajashpa?
    Time Stamp: a396, Annotation: shina kashpaka kampak mamitaman willanki nachu 
    Time Stamp: a422, Annotation: shinami kan nachu (...) trabajakanchik
    Time Stamp: a426, Annotation:    ........payka......chay.......... washapi kawan 
    Time Stamp: a428, Annotation: ....... ñuka warmikuta ayudashpa kumpidana kankichik nachu
    Time Stamp: a429, Annotation: chay miercolestapash kuti apamuna (..... ) charinchik chay 
    Time Stamp: a432, Annotation: kuti rinakanchki llama katuyman bueno kankunallata yachankichik (...)
    Time Stamp: a434, Annotation: tukuytami apamushun kankunaman karankapak kay semanaka tukuy (...)
    Time Stamp: a435, Annotation: kimsa purawanlla kanchi ñuk ushi Gladis mana rikurin ima hora tuparishun maypichari tuparishun 
    Time Stamp: a438, Annotation: (...)  maypika llakirishkami kawsakushkanchik 
    Time Stamp: a440, Annotation: (.....)
    Time Stamp: a444, Annotation: ....kaya lunesta shinaka trabajanakanchik nachu
    Time Stamp: a446, Annotation: ñuka chayra nirkani kanuna (....)  animalkunata segurashpa 
    Time Stamp: a447, Annotation: pasanakanchik nachu 
    Time Stamp: a481, Annotation: chaymanta ñuka mas que (...) ñukanchik mana tayta 
    Time Stamp: a482, Annotation: consejashka chayka tukuyta mentepi apashpa purina kanki 
    Time Stamp: a471, Annotation: maypika groserota portakunki (...)
    Time Stamp: a472, Annotation: kaypi ñukanchika rikushpa luchashpa kawsanakanchik nachu 
    Time Stamp: a473, Annotation: gordito kanta siempre  ninchik gordito  kayman shamushkanki ñukanchikta  (....)
    Time Stamp: a474, Annotation: contento kani (....) ñachu gordito 
    Time Stamp: a494, Annotation: yaya Dios shinami kan en verdad Diosmi kay tukuy mundo entero  cuidashka 
    Time Stamp: a496, Annotation: chaymi Diosmi samay , vida kawsay  tukuypi kushka nachu 
    Time Stamp: a628, Annotation: ñukanchik wawapurapash tukuykuna allimi kawsana kanchi ñukanchik
    Time Stamp: a630, Annotation: lado llulla (.....) kashkanchik 
    Time Stamp: a632, Annotation: (....) kanpak uyashka sumakmi kan en verdad 
    Time Stamp: a633, Annotation: viernesta ñachu rinalla kanchi papa tarpunaman (.....)
    Time Stamp: a636, Annotation: (....) pasana kanchi kay semana 
    Time Stamp: a638, Annotation: chaymanta kuti shuk semana (......)
    Time Stamp: a640, Annotation: rukuyashpa rukuyashpa trabajashpa (.....)
    Time Stamp: a642, Annotation: mana charik tukunchichu chaykunataka luchashpa (....) trabajashpa  tiyanakanchi (.....)
    Time Stamp: a648, Annotation: chayka shina kan kuti 
    Time Stamp: a650, Annotation: (.....) trabajokunamanta 
    Time Stamp: a652, Annotation: ñami
    Time Stamp: a654, Annotation: Kawakunapish shina (.....) rikurishpa 
    Time Stamp: a656, Annotation: (......)
    Time Stamp: a658, Annotation: chaymanta (.....)
    Time Stamp: a660, Annotation: rurashpa kay semanapi ashkata (...)
    Time Stamp: a662, Annotation: (.....) trabajo chay  (....)
    Time Stamp: a664, Annotation: (.....)
    Time Stamp: a666, Annotation: (.....)
    Time Stamp: a676, Annotation: ñachu mamitata rikunki (...) kay punllakuna
    Time Stamp: a680, Annotation: (....) burro  watanaman
    Time Stamp: a684, Annotation: Stalinpash na rikushka nachu 
    Time Stamp: a686, Annotation: (....... ) na rikushkanchik nachu 
    Time Stamp: a688, Annotation: maypipash na rikurinka 
    Time Stamp: a690, Annotation: None
    Time Stamp: a701, Annotation: (.....) chapakuna kanchi nachu 
    Time Stamp: a703, Annotation: (.....) ñukapa  tiya mana rikurin
    Time Stamp: a706, Annotation: (..) chaykunamanta paykunata  rikuna kanchi lado lado
    Time Stamp: a708, Annotation: (.....) manachu kanka riksinki 
    Time Stamp: a304, Annotation: shinakashpaka (....)
    Time Stamp: a306, Annotation: visitankapak shamun ishkantilla (....) shamukun
    Time Stamp: a308, Annotation: chaykuta parlankapak shamun ñukapash na riksinichu 
    Time Stamp: a310, Annotation: (.......)
    Time Stamp: a322, Annotation: kay shuti comunidad Mulintimimi kan 
    Time Stamp: a326, Annotation: Mulintimi bueno ñuka yayakuna parlashka  Mulintimi shutimi kan 
    Time Stamp: a328, Annotation: shuk plantami ura waykupi tian  shuk mulintimi nishka 
    Time Stamp: a330, Annotation: yura plantakukuna tiyarka bueno kunanpash  tiyan chay 
    Time Stamp: a331, Annotation: ñukanchik hampi kan maypika 
    Time Stamp: a334, Annotation: (....) segun comunidad parlana yachanchik na mismo 
    Time Stamp: a336, Annotation: sumbawa shutik laya idiomapi parlan, shuk kichwapi 
    Time Stamp: a338, Annotation: kuti riobambata rikukpi shuk kichwa wangajeta rikukpi shuktiklaya kichwa parlan
    Time Stamp: a340, Annotation: ñukanchik shuk kichwa parlashkanchik (....) maypi chukririkpi chaywan ñukanchik kampitukunchi 
    Time Stamp: a342, Annotation: chay sakirishka mulintimi shuti ñukapak yaya parlashka ñukapak  abuelito chay mulintimi panka shutimi kay comunidadka tukushka 
    Time Stamp: a348, Annotation: kunan tiyan kunan kay hora mana tamiyakun chayka paypash chakirinata yachan
    Time Stamp: a349, Annotation: chaquirin, tamiahoraka chay mulintimi shuk killu planta kan 
    Time Stamp: a352, Annotation: pampapi mirakyashpa katinllami chay mulintimi
    Time Stamp: a354, Annotation: ashka remedio may sumakmi kan chayka
    Time Stamp: a356, Annotation: ñukanchik ninchik pañota rurana (....)cuerpokunata 
    Time Stamp: a360, Annotation: shuk rumita kapishpa shuk kashna bancokuta kapishpa  chaytaka 
    Time Stamp: a362, Annotation: (....) chaywan kuti ñukanchiK kakuri tukunchi 
    Time Stamp: a538, Annotation: ari shina hiwawan chayka 
    Time Stamp: a540, Annotation: allitukunchilla, kunanta  (....) chay kakurishpaka alliyanchillami 
    Time Stamp: a542, Annotation: (.....) shuti kan Mulintimi nishka 
    Time Stamp: a546, Annotation: chimba kan llama wasi nishka
    Time Stamp: a548, Annotation: kaymanta recto kan llama wasi  kutin kay ladowan  rikukpika sara uksha
    Time Stamp: a549, Annotation: chay shinatalla sara uksha  yayakuna parlashka 
    Time Stamp: a552, Annotation: sara uksha manllanay ukshakuna ninchik ñukanchik
    Time Stamp: a554, Annotation: chaymanta kutin  ñukanchiK shutichishka sara uksha 
    Time Stamp: a556, Annotation: chimbawan tiyan telon kucha nishka shuk laguna yaku kuchami
    Time Stamp: a557, Annotation: chay asha pukru cuadro 
    Time Stamp: a560, Annotation: chaypi kan laguna telon kucha shutimi kan chay shuk ashka pampa yakumi kan 
    Time Stamp: a562, Annotation: kutin kaymanta (....) charinchik chanchunga loma nishka 
    Time Stamp: a564, Annotation: kay ladoman chanchunga chaykuna kashka shutikuna 
    Time Stamp: a566, Annotation: ashka tian (....) ashka llaktakuna tiyan 
    Time Stamp: a574, Annotation: may sumak kan llukshirishpa comunakuna tukuyta riksina tukun llukshirishpa 
    Time Stamp: a498, Annotation: kashna wasipi tiyashpaka 
    Time Stamp: a500, Annotation: na riksi tukunchi uray llaktakuna  ima shutikunakan 
    Time Stamp: a502, Annotation: llukshirina mayka alli kashka nachu 
    Time Stamp: a510, Annotation: rectitota kan wanguaje chayankapak 
