Speaker: hombre 1
  Tier Type: po, Annotations Count: 772
    Time Stamp: ('ts137', 'ts138'), Annotation: trampish purina nin
    Time Stamp: ('ts139', 'ts140'), Annotation: primeruka 
    Time Stamp: ('ts141', 'ts142'), Annotation: atukka shinapurish
    Time Stamp: ('ts143', 'ts144'), Annotation: mastina nin 
    Time Stamp: ('ts145', 'ts147'), Annotation: jarkasha jarkasha nika 
    Time Stamp: ('ts149', 'ts150'), Annotation: rumida
    Time Stamp: ('ts151', 'ts152'), Annotation: carada pillushka rumida 
    Time Stamp: ('ts153', 'ts154'), Annotation: changapaskas shayangi niki atugka ali ali changa pascashka shayajuyka
    Time Stamp: ('ts155', 'ts156'), Annotation: rumi kara fachalishca rish guañuchirin nin atug
    Time Stamp: ('ts157', 'ts158'), Annotation: kutin chaymanta kutin 
    Time Stamp: ('ts159', 'ts160'), Annotation: atuk shug parlupi cutin shinashug
    Time Stamp: ('ts161', 'ts162'), Annotation: masti
    Time Stamp: ('ts163', 'ts164'), Annotation: yapa yapa yapa ña          shina imatapash atugta 
    Time Stamp: ('ts165', 'ts166'), Annotation: conejo burlash burlash tiayka ña
    Time Stamp: ('ts167', 'ts168'), Annotation: shug jardintiaka jardinmunta    kutin 
    Time Stamp: ('ts169', 'ts170'), Annotation: shina tiana nin    chayga conejuta pigata churash
    Time Stamp: ('ts171', 'ts172'), Annotation: cunejutaga
    Time Stamp: ('ts173', 'ts174'), Annotation: pigish churashka nin jardintamikujupi
    Time Stamp: ('ts175', 'ts176'), Annotation: chayka  chaypi cunejuka tiu tiu 
    Time Stamp: ('ts177', 'ts178'), Annotation: safaguay 
    Time Stamp: ('ts179', 'ts180'), Annotation: nigpiga atugka chaysh conejutaka  safaringa chayka kutinga conejuka kalpashka nikami 
    Time Stamp: ('ts181', 'ts182'), Annotation: chaaaaaayta yachani kutin 
    Time Stamp: ('ts183', 'ts184'), Annotation: shina 
    Time Stamp: ('ts185', 'ts186'), Annotation: conejo shina 
    Time Stamp: ('ts187', 'ts188'), Annotation: tukyda shina burlash burlash tiana nin pay
    Time Stamp: ('ts189', 'ts191'), Annotation: imasti añasmata burlananin conejuka
    Time Stamp: ('ts193', 'ts194'), Annotation: asi
    Time Stamp: ('ts195', 'ts196'), Annotation: chyga
    Time Stamp: ('ts197', 'ts198'), Annotation: ni na nin añas
    Time Stamp: ('ts199', 'ts200'), Annotation: chayka tiu shamunin chiga chiga 
    Time Stamp: ('ts201', 'ts202'), Annotation: mashti
    Time Stamp: ('ts203', 'ts204'), Annotation: añaska chay kalpashpa guashujurishpa atiklla payta na yali cuneju
    Time Stamp: ('ts205', 'ts206'), Annotation: violangama nin añasta 
    Time Stamp: ('ts209', 'ts210'), Annotation: asi
    Time Stamp: ('ts211', 'ts212'), Annotation: atukuka chi shina 
    Time Stamp: ('ts213', 'ts214'), Annotation: yakutin 
    Time Stamp: ('ts215', 'ts216'), Annotation: shina shina 
    Time Stamp: ('ts217', 'ts218'), Annotation: a ver kutin 
    Time Stamp: ('ts219', 'ts220'), Annotation: mashti
    Time Stamp: ('ts222', 'ts224'), Annotation: kutin chayta nini chaymanta kutin 
    Time Stamp: ('ts225', 'ts226'), Annotation: conejuka 
    Time Stamp: ('ts227', 'ts228'), Annotation: tiu jaguata rrikuy 
    Time Stamp: ('ts229', 'ts230'), Annotation: nishhin
    Time Stamp: ('ts231', 'ts232'), Annotation: kalpash chinganama nin 
    Time Stamp: ('ts235', 'ts236'), Annotation: chaymanda kutin 
    Time Stamp: ('ts237', 'ts238'), Annotation: chifichaka 
    Time Stamp: ('ts239', 'ts240'), Annotation: mastin
    Time Stamp: ('ts241', 'ts242'), Annotation: chifichaka
    Time Stamp: ('ts243', 'ts244'), Annotation: shina 
    Time Stamp: ('ts245', 'ts246'), Annotation: utilamanta mama taytakiunamanda  shitashka karinga 
    Time Stamp: ('ts247', 'ts248'), Annotation: shina kashaka mama tayta kunanga wakinbika sidipi  yalijun
    Time Stamp: ('ts249', 'ts250'), Annotation: chayka ila mama tianacashka ila mama chayga 
    Time Stamp: ('ts251', 'ts252'), Annotation: ishkay wawata viuduta japishka
    Time Stamp: ('ts253', 'ts254'), Annotation: chayka shina 
    Time Stamp: ('ts255', 'ts256'), Annotation: ila mamaka kutin 
    Time Stamp: ('ts257', 'ts258'), Annotation: camba guaguayu 
    Time Stamp: ('ts259', 'ts260'), Annotation: cargani shina mañan nigka
    Time Stamp: ('ts261', 'ts262'), Annotation: taytaka yantaman apashpa ririn 
    Time Stamp: ('ts263', 'ts264'), Annotation: yantaman apashpa rreshpa purutapash apashpa
    Time Stamp: ('ts265', 'ts266'), Annotation: kaypi shuyanajungichinishpa sakishpa ririn
    Time Stamp: ('ts267', 'ts268'), Annotation: sakishpa rigki
    Time Stamp: ('ts269', 'ts270'), Annotation: puruta guarkushpa tak nipi utila warmitagu jatarishpa chapun chapan
    Time Stamp: ('ts271', 'ts272'), Annotation: na rikurigpi shina rinllakuna paykuna jatarishpa yana tarish
    Time Stamp: ('ts273', 'ts274'), Annotation: chiga shina riiiiiiiinajun 
    Time Stamp: ('ts275', 'ts276'), Annotation: shina cien laduta chakilla guaguakuna shina  sacha ukuta shina mashti guasha niduta shina urkulla rinajun
    Time Stamp: ('ts277', 'ts278'), Annotation: shina resh shina resh resh reshpalla 
    Time Stamp: ('ts279', 'ts280'), Annotation: kutin shug guasigupi chipi 
    Time Stamp: ('ts281', 'ts282'), Annotation: chayrigpimi
    Time Stamp: ('ts283', 'ts284'), Annotation: chificha tianakashka nin chay chificha apugpimi 
    Time Stamp: ('ts285', 'ts286'), Annotation: chayarishka ninma
    Time Stamp: ('ts287', 'ts288'), Annotation: chica 
    Time Stamp: ('ts289', 'ts290'), Annotation: shamuylla guaguaguna nishga ukuman yaykuchishka charishga
    Time Stamp: ('ts291', 'ts292'), Annotation: jarituataka kutin shinachaypish
    Time Stamp: ('ts293', 'ts294'), Annotation: jarituguataka mikurin 
    Time Stamp: ('ts295', 'ts296'), Annotation: kutin kayshutaka kutinpuñuchichin 
    Time Stamp: ('ts297', 'ts298'), Annotation: rikcharish 
    Time Stamp: ('ts299', 'ts300'), Annotation: rikytaka rikushhami alayru umarakuna tiakushka nin
    Time Stamp: ('ts301', 'ts302'), Annotation: chay ishcandiga chay 
    Time Stamp: ('ts303', 'ts304'), Annotation: ni puñujumi pujummi nishgaka 
    Time Stamp: ('ts305', 'ts306'), Annotation: pash puñungi chay guarmitaguka shugshishpa riringaka
    Time Stamp: ('ts309', 'ts310'), Annotation: segun cuentuka chayta shina saguii imashti 
    Time Stamp: ('ts311', 'ts312'), Annotation: tulluata apashpa rririnnin  yaguarrta imata shina apashparririn nin chay panika 
    Time Stamp: ('ts313', 'ts314'), Annotation: chyga rish  shina caru rrijujpi
    Time Stamp: ('ts315', 'ts316'), Annotation: primeruka 
    Time Stamp: ('ts317', 'ts318'), Annotation: mashti 
    Time Stamp: ('ts319', 'ts320'), Annotation: tapuy tapuy katishkanin chifichaka chayka  rrirri rrirri rrirri rrirringacha chayka 
    Time Stamp: ('ts321', 'ts322'), Annotation: imashti
    Time Stamp: ('ts323', 'ts324'), Annotation: imami chachi 
    Time Stamp: ('ts329', 'ts330'), Annotation: na chayga  
    Time Stamp: ('ts331', 'ts332'), Annotation: añas tagshajushka nin 
    Time Stamp: ('ts333', 'ts334'), Annotation: añas tagshajuki 
    Time Stamp: ('ts335', 'ts336'), Annotation: tia 
    Time Stamp: ('ts337', 'ts338'), Annotation: naachu kayta yalimurga nachu rigurimurga nish tapugpi
    Time Stamp: ('ts339', 'ts340'), Annotation: shinaka villasha ñukata siquita chapaguay nisha 
    Time Stamp: ('ts341', 'ts342'), Annotation: rrikujugpi añaska ishpashpa churashkanin chay ñavi tursiringakaman 
    Time Stamp: ('ts343', 'ts344'), Annotation: kutin tagshana kipishgata llukchish kachashkanin 
    Time Stamp: ('ts345', 'ts346'), Annotation: chaymanda kutin shina rriringa rriringa ña
    Time Stamp: ('ts347', 'ts348'), Annotation: rishka
    Time Stamp: ('ts349', 'ts350'), Annotation: kutin kutin
    Time Stamp: ('ts351', 'ts352'), Annotation: shug imatami nisha chirin 
    Time Stamp: ('ts353', 'ts354'), Annotation: chaymanta  kutin 
    Time Stamp: ('ts355', 'ts356'), Annotation: jampatu sancaaaaajushka nin 
    Time Stamp: ('ts357', 'ts358'), Annotation: chaypimichayaringa utila guaguaka
    Time Stamp: ('ts359', 'ts360'), Annotation: chayga imashu shinami shamuni nigpika 
    Time Stamp: ('ts361', 'ts362'), Annotation: chamba ukupi pakkashapa churagka
    Time Stamp: ('ts363', 'ts364'), Annotation: tiu killu viksa nachu rikuparkangui 
    Time Stamp: ('ts365', 'ts366'), Annotation: nish tapugpi kutin paysh barraguan pikash kaman nin 
    Time Stamp: ('ts367', 'ts368'), Annotation: chaymantami kutin 
    Time Stamp: ('ts369', 'ts370'), Annotation: utila
    Time Stamp: ('ts371', 'ts372'), Annotation: kutin shug shishp rishga 
    Time Stamp: ('ts373', 'ts374'), Annotation: shug
    Time Stamp: ('ts375', 'ts376'), Annotation: haciendapi chayarinni
    Time Stamp: ('ts377', 'ts378'), Annotation: haciendapi chayapigmi kutin 
    Time Stamp: ('ts379', 'ts380'), Annotation: imashtiringa 
    Time Stamp: ('ts381', 'ts382'), Annotation: japishpa ña chaypi viñachish
    Time Stamp: ('ts383', 'ts384'), Annotation: kana nin     shinaka 
    Time Stamp: ('ts385', 'ts386'), Annotation: shinashalla millonarioma
    Time Stamp: ('ts387', 'ts388'), Annotation: shina ima shina 
    Time Stamp: ('ts389', 'ts390'), Annotation: garingaka 
    Time Stamp: ('ts391', 'ts392'), Annotation: chi chaypi viñashkapi kutin 
    Time Stamp: ('ts393', 'ts394'), Annotation: imag shini chii amugukuna      imashi   shina tukis 
    Time Stamp: ('ts395', 'ts396'), Annotation: tuguill tukurish guañurin nin    chay pay  chay guaguaka hacinderu saquirin nin 
    Time Stamp: ('ts399', 'ts400'), Annotation: ari chayka chaypi kashka nin 
    Time Stamp: ('ts401', 'ts402'), Annotation: alkugukuna 
    Time Stamp: ('ts403', 'ts404'), Annotation: millay chayashkanin 
    Time Stamp: ('ts405', 'ts406'), Annotation: imashinashkacha destinocha chiak 
    Time Stamp: ('ts407', 'ts408'), Annotation: haciendapi charijujpi shina paykunallata kullkikuna maypi waikachin 
    Time Stamp: ('ts409', 'ts410'), Annotation: imashina kashpapash 
    Time Stamp: ('ts411', 'ts412'), Annotation: chaymi ami tukunaka  tugyashpa  tukurish limpio tukurishkami  nin
    Time Stamp: ('ts413', 'ts414'), Annotation: chaymi 
    Time Stamp: ('ts415', 'ts416'), Annotation: payka kutin chay chifichaka safarish tukushpaka riringa
    Time Stamp: ('ts417', 'ts418'), Annotation: chaypi tiarrish dueño propio kutin 
    Time Stamp: ('ts419', 'ts420'), Annotation: ila mamama ila taytamsh cutin 
    Time Stamp: ('ts421', 'ts422'), Annotation: yana imasha tukushpaga  rishka nin kutinlla chay  guaguata rricungagua
    Time Stamp: ('ts423', 'ts424'), Annotation: chay guaguata rrucunga rrijpimi
    Time Stamp: ('ts425', 'ts426'), Annotation: mashti 
    Time Stamp: ('ts427', 'ts428'), Annotation: alkuta kacharigki chi 
    Time Stamp: ('ts429', 'ts430'), Annotation: tayta ila mamata allku mashti mikuringa 
    Time Stamp: ('ts431', 'ts432'), Annotation: mikushkanga chaymi shina 
    Time Stamp: ('ts433', 'ts434'), Annotation: shina tukuririn taytaga
    Time Stamp: ('ts435', 'ts436'), Annotation: kutin paykunaka kutin millonario sakiririn 
    Time Stamp: ('ts437', 'ts438'), Annotation: pero ila mama monta pay
    Time Stamp: ('ts439', 'ts440'), Annotation: shina guaguataka shina  lastima 
    Time Stamp: ('ts441', 'ts442'), Annotation: charish shina 
    Time Stamp: ('ts445', 'ts446'), Annotation: madrastra 
    Time Stamp: ('ts447', 'ts448'), Annotation: yanga matsigata shina pilchipi 
    Time Stamp: ('ts449', 'ts450'), Annotation: jundundi japishpi atala matsicata japish
    Time Stamp: ('ts451', 'ts452'), Annotation: utilakunata paypa kusa shamungakamanga matsicata shina riga riga ñavipi shitashpallama
    Time Stamp: ('ts453', 'ts454'), Annotation: kararkani nijun 
    Time Stamp: ('ts455', 'ts456'), Annotation: chayka mikurka kararkaninish
    Time Stamp: ('ts457', 'ts458'), Annotation: nijujta uya rikuni shina 
    Time Stamp: ('ts459', 'ts460'), Annotation: chimanda kutin
    Time Stamp: ('ts461', 'ts462'), Annotation: chifichaka kutin chaymandasi chay chifichallata 
    Time Stamp: ('ts463', 'ts464'), Annotation: shina rririnnin
    Time Stamp: ('ts465', 'ts466'), Annotation: rishpaka kutin
    Time Stamp: ('ts467', 'ts468'), Annotation: mashti
    Time Stamp: ('ts469', 'ts470'), Annotation: kati kati shina shug pruririnaju china shug budapimii
    Time Stamp: ('ts471', 'ts472'), Annotation: chifichaka kutin tukuririn kutinlla
    Time Stamp: ('ts473', 'ts474'), Annotation: chifichaca mashti shina bodapika 
    Time Stamp: ('ts475', 'ts476'), Annotation: chay shina  ufianakurian
    Time Stamp: ('ts477', 'ts478'), Annotation: chayka
    Time Stamp: ('ts479', 'ts480'), Annotation: karashkanin
    Time Stamp: ('ts481', 'ts482'), Annotation: chayka
    Time Stamp: ('ts483', 'ts484'), Annotation: ashtalla
    Time Stamp: ('ts485', 'ts486'), Annotation: na machasha nigka machachin nin   machachish shina 
    Time Stamp: ('ts487', 'ts488'), Annotation: bailachin imata rruaringa
    Time Stamp: ('ts489', 'ts490'), Annotation: kanllaman chificha bailaaajunin
    Time Stamp: ('ts491', 'ts492'), Annotation: asi
    Time Stamp: ('ts493', 'ts494'), Annotation: shug jarilla tabla guasigunin 
    Time Stamp: ('ts495', 'ts496'), Annotation: chay ukupi yaykuchin  chay ukupi yaykuchin 
    Time Stamp: ('ts497', 'ts498'), Annotation: paylla bailaaaaaajunin chaymantaka na bailashachu
    Time Stamp: ('ts499', 'ts500'), Annotation: na makasha 
    Time Stamp: ('ts501', 'ts502'), Annotation: nigka
    Time Stamp: ('ts503', 'ts504'), Annotation: chinisipi chinichipi shta runkushpa puñukpika
    Time Stamp: ('ts505', 'ts506'), Annotation: canllamanta yandakunaga 
    Time Stamp: ('ts507', 'ts508'), Annotation: .................................
    Time Stamp: ('ts509', 'ts510'), Annotation: tigti tigti tigtila jundachishpa rupashing
    Time Stamp: ('ts511', 'ts512'), Annotation: chay rupachigpimi ña
    Time Stamp: ('ts513', 'ts514'), Annotation: tiiiiiiiiiiin ñavi nijunmi pay 
    Time Stamp: ('ts515', 'ts516'), Annotation: ......................
    Time Stamp: ('ts517', 'ts518'), Annotation: tukushami imashapash tukushallami nishpalla villachijun
    Time Stamp: ('ts519', 'ts520'), Annotation: shina rrupachishaka
    Time Stamp: ('ts521', 'ts522'), Annotation: chay chifichaca shina 
    Time Stamp: ('ts523', 'ts524'), Annotation: tukuriring
    Time Stamp: ('ts527', 'ts528'), Annotation: kutin shug cuentu tian kutin 
    Time Stamp: ('ts529', 'ts530'), Annotation: kundur kutin shug sulterata enamurana nin 
    Time Stamp: ('ts531', 'ts532'), Annotation: kundur shina purishkaaaaalla nin shina achika llamaguan 
    Time Stamp: ('ts533', 'ts534'), Annotation: michish 
    Time Stamp: ('ts535', 'ts536'), Annotation: soltira
    Time Stamp: ('ts537', 'ts538'), Annotation: purishkani chayka 
    Time Stamp: ('ts539', 'ts540'), Annotation: shina 
    Time Stamp: ('ts541', 'ts542'), Annotation: yurakunga munan  shina 
    Time Stamp: ('ts543', 'ts544'), Annotation: purishkaaaallanin
    Time Stamp: ('ts545', 'ts546'), Annotation: shina purishpa chay sulteruta enamorarishgaa
    Time Stamp: ('ts547', 'ts548'), Annotation: cucaman shina apashgaka shinamikuy    shina ña mañagpika mikushgaka 
    Time Stamp: ('ts549', 'ts550'), Annotation: chay kayaga llamaaaaada 
    Time Stamp: ('ts551', 'ts552'), Annotation: aychamata apamuriniringaka 
    Time Stamp: ('ts553', 'ts554'), Annotation: aychata  apugpika kutin 
    Time Stamp: ('ts555', 'ts556'), Annotation: chay aychata 
    Time Stamp: ('ts557', 'ts558'), Annotation: apugpika
    Time Stamp: ('ts559', 'ts560'), Annotation: payka ladunma tigrarishp
    Time Stamp: ('ts561', 'ts562'), Annotation: tullundikaika tullindi mikushkanin
    Time Stamp: ('ts563', 'ts564'), Annotation: yagutin
    Time Stamp: ('ts565', 'ts566'), Annotation: guambrilluka 
    Time Stamp: ('ts567', 'ts568'), Annotation: shina 
    Time Stamp: ('ts569', 'ts570'), Annotation: pinarijungamari 
    Time Stamp: ('ts571', 'ts572'), Annotation: tullutaga allkuman  na shitashpa
    Time Stamp: ('ts573', 'ts574'), Annotation: shug alkuguata charishka nin 
    Time Stamp: ('ts575', 'ts576'), Annotation: guambrilluka 
    Time Stamp: ('ts577', 'ts578'), Annotation: chyka
    Time Stamp: ('ts579', 'ts580'), Annotation: ishta ishta ishta tamiyka llamaman rijujpi
    Time Stamp: ('ts581', 'ts582'), Annotation: yakuguin 
    Time Stamp: ('ts583', 'ts584'), Annotation: kunga tulli ugllaringayashga nin 
    Time Stamp: ('ts585', 'ts586'), Annotation: alku 
    Time Stamp: ('ts587', 'ts588'), Annotation: llamaguan yalishga nin 
    Time Stamp: ('ts589', 'ts590'), Annotation: paygana  kunga tullupi ugsharishka rishshshkanin 
    Time Stamp: ('ts591', 'ts592'), Annotation: apash
    Time Stamp: ('ts593', 'ts594'), Annotation: chinashpaka
    Time Stamp: ('ts595', 'ts596'), Annotation: jatun altu altu jakapi churarishkanin
    Time Stamp: ('ts597', 'ts598'), Annotation: alkuka katish rishpa 
    Time Stamp: ('ts599', 'ts600'), Annotation: maypi maypipacha sakigpi    alku katishpi rishka
    Time Stamp: ('ts601', 'ts602'), Annotation: tigrish shamush
    Time Stamp: ('ts603', 'ts605'), Annotation: ulkuguata amulish llamata guasiman chayachirishkanin
    Time Stamp: ('ts607', 'ts608'), Annotation: chay kutin alkuta tapugpimi alkuguka
    Time Stamp: ('ts609', 'ts610'), Annotation: kaynashshalla alku apash rishka
    Time Stamp: ('ts611', 'ts612'), Annotation: kay jakapiminigpi
    Time Stamp: ('ts613', 'ts614'), Annotation: llukchirishkanin
    Time Stamp: ('ts615', 'ts616'), Annotation: chay jakapi chapaaaajushkanin
    Time Stamp: ('ts617', 'ts618'), Annotation: kundurka rishkanin mayminbash
    Time Stamp: ('ts619', 'ts620'), Annotation: chayga imasha
    Time Stamp: ('ts621', 'ts622'), Annotation: aycgaguata
    Time Stamp: ('ts623', 'ts624'), Annotation: ......................................
    Time Stamp: ('ts625', 'ts626'), Annotation: carash 
    Time Stamp: ('ts627', 'ts628'), Annotation: makash makash 
    Time Stamp: ('ts629', 'ts630'), Annotation: mikuyshni 
    Time Stamp: ('ts631', 'ts632'), Annotation: makana nin
    Time Stamp: ('ts633', 'ts634'), Annotation: chi wambrilluguaguaka ña pluma viñarijushkanin
    Time Stamp: ('ts635', 'ts636'), Annotation: chita yuntata wakrata llushtish guaskatarrimindishpllukchish apamuna
    Time Stamp: ('ts637', 'ts638'), Annotation: jakamanda shina 
    Time Stamp: ('ts639', 'ts640'), Annotation: apamushpami ñakutin 
    Time Stamp: ('ts641', 'ts642'), Annotation: wasipi charijpi kundurka shina maskash purigpika maskashka purishpika 
    Time Stamp: ('ts643', 'ts644'), Annotation: ña yachachaysh 
    Time Stamp: ('ts645', 'ts646'), Annotation: chimeneata yaykush mikuring
    Time Stamp: ('ts647', 'ts648'), Annotation: kutin paypash mikun kutin
    Time Stamp: ('ts649', 'ts650'), Annotation: atala yaguarpuchushgata
    Time Stamp: ('ts651', 'ts652'), Annotation: pikug sirishkanin
    Time Stamp: ('ts653', 'ts654'), Annotation: chita japishp
    Time Stamp: ('ts655', 'ts656'), Annotation: algudun shina
    Time Stamp: ('ts657', 'ts658'), Annotation: baulguta charishp shina mushu rupaguta pillushgata
    Time Stamp: ('ts659', 'ts660'), Annotation: tullu illa gindira viñajushkanin
    Time Stamp: ('ts661', 'ts662'), Annotation: chaytapash kutin  kundurllata mikunnina 
    Time Stamp: ('ts663', 'ts664'), Annotation: are
    Time Stamp: ('ts665', 'ts666'), Annotation: chayshi
    Time Stamp: ('ts667', 'ts668'), Annotation: chayla mi  kutin kundurga
    Time Stamp: ('ts669', 'ts670'), Annotation: kutiiiiiiin
    Time Stamp: ('ts671', 'ts672'), Annotation: kurikingui kutin shinallata 
    Time Stamp: ('ts673', 'ts674'), Annotation: eeeehhhh mashti
    Time Stamp: ('ts675', 'ts676'), Annotation: enamurashpatiaringalla shug
    Time Stamp: ('ts677', 'ts678'), Annotation: viudu tianannin 
    Time Stamp: ('ts679', 'ts680'), Annotation: vu¡iudu tigta  kurikingi
    Time Stamp: ('ts681', 'ts682'), Annotation: shina enamurashp
    Time Stamp: ('ts683', 'ts684'), Annotation: cudurnis cudurnis 
    Time Stamp: ('ts685', 'ts686'), Annotation: tiaaaaanallanin 
    Time Stamp: ('ts687', 'ts688'), Annotation: shina 
    Time Stamp: ('ts689', 'ts690'), Annotation: chicharrunma
    Time Stamp: ('ts691', 'ts692'), Annotation: shina 
    Time Stamp: ('ts693', 'ts694'), Annotation: chichaloman shina arroz de cebada 
    Time Stamp: ('ts695', 'ts696'), Annotation: shina
    Time Stamp: ('ts697', 'ts698'), Annotation: colmash
    Time Stamp: ('ts699', 'ts702'), Annotation: colmosh sakinakashkanin
    Time Stamp: ('ts703', 'ts706'), Annotation: chagua jindiguan chayajuyka mikuy mikuy
    Time Stamp: ('ts707', 'ts708'), Annotation: piti 
    Time Stamp: ('ts709', 'ts710'), Annotation: culmash 
    Time Stamp: ('ts711', 'ts712'), Annotation: piti
    Time Stamp: ('ts713', 'ts714'), Annotation: culumash
    Time Stamp: ('ts715', 'ts716'), Annotation: shina tiashga
    Time Stamp: ('ts717', 'ts718'), Annotation: yakutin shina 
    Time Stamp: ('ts719', 'ts720'), Annotation: chapuy
    Time Stamp: ('ts721', 'ts722'), Annotation: pipachata 
    Time Stamp: ('ts723', 'ts724'), Annotation: kudin
    Time Stamp: ('ts725', 'ts726'), Annotation: chapuy nig shina 
    Time Stamp: ('ts727', 'ts728'), Annotation: chagra ukupi
    Time Stamp: ('ts729', 'ts730'), Annotation: pakajushcapicurdurshalla curinguishalla  muyujushcanin chingarishcani
    Time Stamp: ('ts731', 'ts732'), Annotation: chay chapurigpika 
    Time Stamp: ('ts733', 'ts734'), Annotation: pungu litagpi chapurikpika 
    Time Stamp: ('ts735', 'ts736'), Annotation: curikinguika 
    Time Stamp: ('ts737', 'ts738'), Annotation: cuika guso batiapi  kuyoriiiiinajushka
    Time Stamp: ('ts739', 'ts740'), Annotation: paiga 
    Time Stamp: ('ts741', 'ts742'), Annotation: calderata cuishchishca 
    Time Stamp: ('ts743', 'ts744'), Annotation: cachita malish
    Time Stamp: ('ts745', 'ts746'), Annotation: juñis 
    Time Stamp: ('ts747', 'ts748'), Annotation: tigrarishpa kuychijushcanin
    Time Stamp: ('ts751', 'ts752'), Annotation: chiga 
    Time Stamp: ('ts754', 'ts756'), Annotation: cuycagunata shina capish gusuta shina capish cun cashganin
    Time Stamp: ('ts757', 'ts758'), Annotation: chay kurikingui nigpi 
    Time Stamp: ('ts759', 'ts760'), Annotation: chay kuringui ni chay shugshishpa rishca chay saquirin 
    Time Stamp: ('ts761', 'ts762'), Annotation: chaymanta cuuuutin 
    Time Stamp: ('ts763', 'ts764'), Annotation: urpimishina enamurash
    Time Stamp: ('ts765', 'ts766'), Annotation: kutin shina puririn jala
    Time Stamp: ('ts767', 'ts768'), Annotation: shina guaguaman shina 
    Time Stamp: ('ts769', 'ts770'), Annotation: rinaaaaallani 
    Time Stamp: ('ts771', 'ts772'), Annotation: ginti tucushh
    Time Stamp: ('ts773', 'ts774'), Annotation: shina 
    Time Stamp: ('ts775', 'ts776'), Annotation: purish purish purish
    Time Stamp: ('ts777', 'ts778'), Annotation: chay kutin shina tagshka  fachata apurig nigka cuñada rishka  nin
    Time Stamp: ('ts779', 'ts780'), Annotation: fachata apurig 
    Time Stamp: ('ts781', 'ts782'), Annotation: cuñadata madashca
    Time Stamp: ('ts783', 'ts784'), Annotation: cuñada rishcaca 
    Time Stamp: ('ts785', 'ts786'), Annotation: ima facha maki tagshashcagua ka na rikurinllu
    Time Stamp: ('ts787', 'ts788'), Annotation: solamente urpimi plumallami tiajun nishka nin 
    Time Stamp: ('ts789', 'ts790'), Annotation: ari urpimikarkani nishpa reeeeshcani 
    Time Stamp: ('ts791', 'ts792'), Annotation: chay shina rririn nin 
    Time Stamp: ('ts793', 'ts794'), Annotation: chay
    Time Stamp: ('ts795', 'ts796'), Annotation: kutiiiiiiin 
    Time Stamp: ('ts797', 'ts798'), Annotation: mmmmmm
    Time Stamp: ('ts799', 'ts800'), Annotation: ashtaguaka
    Time Stamp: ('ts801', 'ts802'), Annotation: ima ima conachaaaaaaaaaan
    Time Stamp: ('ts803', 'ts804'), Annotation: usito
    Time Stamp: ('ts807', 'ts808'), Annotation: usish
