Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: ('ts109', 'ts112'), Annotation: na ñukaka abuelokuna (...........)abuelokuna illayta ña allpata rrandishpa sakishka ñukanchika kutin chay wawa chay wawa sakirikllami kanchi aa chaymandami kunan  
    Time Stamp: ('ts113', 'ts115'), Annotation: cumunal alpa yanga sirikpi estado apangami nin nishkaka  (...............)  cuatro ictaria maki entregarkaka 
    Time Stamp: ('ts116', 'ts119'), Annotation: mmm  ari kay rruna comunerokunaman 
    Time Stamp: ('ts120', 'ts122'), Annotation: ña entregashpa tukuchirka kuna entregashka chay kulki charika chariwakunaka tarpun  tarpun  
    Time Stamp: ('ts123', 'ts127'), Annotation: ñuka pobrika shina kunan allillawa porirkani shina chay paya wasipi parijushpa escalera voltiashpaka takashpaka imawracha ima ºtukurkani    (..........)debotayta debotarishpa  jatarrkani  chaymandami shina kani taytikuwa chaymi shina jangaka na animalwataka na fashapi watakgrini   
    Time Stamp: ('ts128', 'ts129'), Annotation: ari urkupi wawa illa kani
    Time Stamp: ('ts130', 'ts134'), Annotation: wawakunaka tisis casado ishkaykari  shuka ambatopi ahuka quitupi 
    Time Stamp: ('ts136', 'ts137'), Annotation: mm chaypi kawsan 
    Time Stamp: ('ts138', 'ts141'), Annotation: kayna torowa shamushka  toperonmi ama toperonmi nirka ñukawanga na toparkachu   
    Time Stamp: ('ts142', 'ts144'), Annotation: ari kayna ari viernes sabado domingo 
    Time Stamp: ('ts145', 'ts149'), Annotation: tukurirka kunan lunesta alli tukurka kuna kunan chayra chaskichijunma chayra san francisco mm 
    Time Stamp: ('ts150', 'ts153'), Annotation: turno muyumun ña mili pungu chaypi uksha loma jata pungu uksha loma 
    Time Stamp: ('ts155', 'ts157'), Annotation: chayshuk wataka kay mashti  urku paramupi akchipi mm 
    Time Stamp: ('ts158', 'ts161'), Annotation: wata muyungallami ima hora tukuringaman 
    Time Stamp: ('ts162', 'ts163'), Annotation: claro 
    Time Stamp: ('ts164', 'ts166'), Annotation: na tinchu ishkandi solo kusa warmi rrinchi  
    Time Stamp: ('ts169', 'ts171'), Annotation: ñukaka Maria Torivia Tipan aa
    Time Stamp: ('ts172', 'ts175'), Annotation: payka payka jipallami kan ashagu aa  
    Time Stamp: ('ts176', 'ts179'), Annotation: ari ochentata ochentami charingami ña 
    Time Stamp: ('ts180', 'ts181'), Annotation: shinami kan 
    Time Stamp: ('ts182', 'ts184'), Annotation: nituakunaka ña shina blanco kuynta castellano shimi ñukataka taytakuna na escuelapi chushkaka masti tonto kani  
    Time Stamp: ('ts186', 'ts187'), Annotation: mana letrarkani  shina 
    Time Stamp: ('ts188', 'ts189'), Annotation: mm mana letranchichu ari 
    Time Stamp: ('ts190', 'ts191'), Annotation: mm ari 
    Time Stamp: ('ts192', 'ts196'), Annotation: amokunaka kutin chay chimpa lado tontoto lado familia rrandishka chayka libre chimba lado jazinda cuenta aa comuna katillata rrikushkata rrandin kunun kutin shina maypi urku uyarikpi  sachakuna maypash comuna alsarhpa rrandinlla   
    Time Stamp: ('ts197', 'ts201'), Annotation: aa ñukanchitapash ña colaborachinga cuarentawa cincuentawa sesenta  
    Time Stamp: ('ts202', 'ts207'), Annotation:  allpataka nara parrtinllu sachakunapika kay urkutaka ña colaborashka abuelokunaman sofrishkamanda ña chaypi cuatro ectariata partishpa kurkami chaywapi tarponajunchi  
    Time Stamp: ('ts208', 'ts209'), Annotation: ari ari
    Time Stamp: ('ts212', 'ts215'), Annotation: ari comuna rrandirkami comuna kimsa partipi rrandirka comuna 
    Time Stamp: ('ts216', 'ts218'), Annotation: ari jipamanga ña gente algo mirashpaka kunanga tiempoman genteka  
    Time Stamp: ('ts219', 'ts220'), Annotation: utilawalla kagni ñuka abuelo chulkinga  kawsawraska kay gallo(...............)chayka )
    Time Stamp: ('ts221', 'ts224'), Annotation: (......................)kunanga mashna  kasi ña ochoman sieteman charin  
    Time Stamp: ('ts226', 'ts230'), Annotation: padron padronpi padronpika quiera o no quiera maypi ima tikpash kushkitaka churan colaboranchika chayta chaymanta alpata entregarkaka  ña partishpa 
    Time Stamp: ('ts231', 'ts233'), Annotation: chaypi tarpushun 
    Time Stamp: ('ts234', 'ts238'), Annotation: como sachapika kunun rriksik puku shuk pichka watami sukta wata chayllami kanga chayka nara entriganllu   nara imatapash warkancha  
    Time Stamp: ('ts239', 'ts240'), Annotation: tyan mashti mikun putropika 
    Time Stamp: ('ts242', 'ts245'), Annotation: aa ari ari ja ari cancha potropi comuna wagra mikunga 
    Time Stamp: ('ts246', 'ts247'), Annotation: comuna aa
    Time Stamp: ('ts248', 'ts249'), Annotation: ari ari ari 
    Time Stamp: ('ts250', 'ts254'), Annotation: ima hora ñukapash chingakpipish kutin wawakunaman chay ñuka kulki churani chay  taytagu nishkaka  
    Time Stamp: ('ts255', 'ts257'), Annotation: wakimbika sequiera pedaso wasi kunga (...............)
    Time Stamp: ('ts258', 'ts259'), Annotation: sinami katinchi aa
    Time Stamp: ('ts261', 'ts263'), Annotation: kayka jivi zapatoswami mm
    Time Stamp: ('ts264', 'ts268'), Annotation: jivi zapatos ari jivi zapatos shina kuti cara zapatoswa kutin shina rrandishpa churajukpipash  
    Time Stamp: ('ts270', 'ts275'), Annotation: yakupika na aguantan kay kaywan rrikukpika kaywa churajushpa kaywata charinchi puntakari mas uksha zapatoswami karka 
    Time Stamp: ('ts276', 'ts278'), Annotation: ari puntaka mm punta anterior ñuka abuelokuna
    Time Stamp: ('ts279', 'ts281'), Annotation: ñukanchita yanga nacido cuentaka ochilawapika uksha pargatiwa churaju karkanchi aa
    Time Stamp: ('ts282', 'ts285'), Annotation: kunanga ña kunanga kay jivi zapatoswan tamyapi shinllita purini 
    Time Stamp: ('ts286', 'ts287'), Annotation: chayllami kan chaymandaka ashtawan 
    Time Stamp: ('ts289', 'ts291'), Annotation: yuraksaloma chayman aa chaypìsh chaypi fiesta tukurin 
    Time Stamp: ('ts293', 'ts295'), Annotation: chayllatami chayka mashtimi washa corrientimi  aa
    Time Stamp: ('ts296', 'ts299'), Annotation: corriente chaype lendero chashna shina sanka vichay rrin 
    Time Stamp: ('ts300', 'ts303'), Annotation: chay ladoman kutin shuk barrio kay mukisinaman kuti shuk barrio mm  shinallami kan 
    Time Stamp: ('ts305', 'ts306'), Annotation: kayka 
    Time Stamp: ('ts307', 'ts309'), Annotation: wayra punku kan ari 
    Time Stamp: ('ts310', 'ts311'), Annotation: aa ista ña istalla
    Time Stamp: ('ts312', 'ts315'), Annotation: jabuswa millucowa papawa segun tarpukpika tukun wiksawa kaval 
    Time Stamp: ('ts316', 'ts318'), Annotation: jatunataka ñakutin kashna utila rritasupi pidaso allpawallan kunan comunal entregashkapi yapallawa charinchi 
    Time Stamp: ('ts320', 'ts322'), Annotation: media media hectariawa media cuadrawa 
    Time Stamp: ('ts323', 'ts324'), Annotation: wakinkashna kulki charik kuti rrandinshpaka doce hectaria valewa kaykuna segun charinchi  
    Time Stamp: ('ts326', 'ts329'), Annotation: aa kay kunan kutin ari chayka kunan urkupi charinchi 
    Time Stamp: ('ts330', 'ts331'), Annotation:  aa urku paramo 
    Time Stamp: ('ts332', 'ts333'), Annotation: tyan
    Time Stamp: ('ts334', 'ts337'), Annotation: aa trabajanmi kunanga katinmi 
    Time Stamp: ('ts339', 'ts341'), Annotation: chay milin pungumanda 
    Time Stamp: ('ts343', 'ts345'), Annotation: chayka Bernardo karka kunanga cambiarinllari imacha cada uno sectorta kutin na yachani podinchi 
    Time Stamp: ('ts346', 'ts347'), Annotation: ñakutin kutin 
    Time Stamp: ('ts348', 'ts351'), Annotation: chayka comuna presidente mm
    Time Stamp: ('ts353', 'ts357'), Annotation: ari ari jatun presidente comuna cinco cabildo churashka ari chay kulki (..........)padronador chayka comuna 
    Time Stamp: ('ts358', 'ts359'), Annotation: tukuchika kuti  trabajadorlla 
    Time Stamp: ('ts361', 'ts365'), Annotation: chayka torivio torivio choloquingachari changola shinachari na yachanichu 
    Time Stamp: ('ts367', 'ts369'), Annotation: mayor cuentallami kan ari ari  
    Time Stamp: ('ts371', 'ts372'), Annotation: torivio kocha 
    Time Stamp: ('ts374', 'ts375'), Annotation: imacha ari 
    Time Stamp: ('ts377', 'ts379'), Annotation: warmimandaka casi torivio kuchaymansh shina kanga ñukapash na (.......)  
    Time Stamp: ('ts380', 'ts381'), Annotation: shinam 
    Time Stamp: ('ts383', 'ts384'), Annotation: chayka 
    Time Stamp: ('ts385', 'ts386'), Annotation: mashtinga
    Time Stamp: ('ts387', 'ts388'), Annotation: jawa loma fuyo taparajun chaymi mashti kan chay loma 
    Time Stamp: ('ts391', 'ts395'), Annotation: milin loma kan ari milin jawa fuyu tapar chay ukupi 
    Time Stamp: ('ts398', 'ts399'), Annotation: mm
    Time Stamp: ('ts402', 'ts407'), Annotation: si kay  comunaka illaytama sachinga chay tornopika (.........) ari 
    Time Stamp: ('ts409', 'ts410'), Annotation: kunan kay yuraksalomamanda muyumungami kutin ña ura kapilla centropi centromanda yaloramann tobomanman  
    Time Stamp: ('ts411', 'ts415'), Annotation: chaymandaka kayman kaypi kutin tukurshpaka kutin   milin pungu shina muyungallami cadawra
    Time Stamp: ('ts416', 'ts417'), Annotation: wata mm 
    Time Stamp: ('ts418', 'ts421'), Annotation:  cada wata cada cada sectorman entregangallama pay niñowataka ushachichun
    Time Stamp: ('ts422', 'ts425'), Annotation: sectorllami misachinchi na usta comuna misachinchichu  
    Time Stamp: ('ts426', 'ts429'), Annotation: kay secto prioster tukushpama  
    Time Stamp: ('ts430', 'ts433'), Annotation: mm ari ari ari ari colaborashka 
    Time Stamp: ('ts434', 'ts435'), Annotation: shinallami kan 
    Time Stamp: ('ts436', 'ts437'), Annotation: ari ari ima nikta 
    Time Stamp: ('ts438', 'ts442'), Annotation: ari limpio tandachinga mashna chay tandachinajun presidente 
    Time Stamp: ('ts443', 'ts445'), Annotation: sector presidente tokushpa mm ari ari calculashpa 
    Time Stamp: ('ts448', 'ts451'), Annotation: kayka chukiro lomami 
    Time Stamp: ('ts454', 'ts456'), Annotation: pay diospaka payma ko 
    Time Stamp: ('ts457', 'ts459'), Annotation: shina castiganlla payta ima nikpi chayka 
    Time Stamp: ('ts460', 'ts462'), Annotation: pay niñowaka shina
    Time Stamp: ('ts463', 'ts465'), Annotation: granuwalla kay dios kunga  imati kunga  
    Time Stamp: ('ts466', 'ts469'), Annotation: m mm
    Time Stamp: ('ts470', 'ts473'), Annotation: chay misachishkamanta granupi
    Time Stamp: ('ts475', 'ts477'), Annotation: kaypash 
    Time Stamp: ('ts480', 'ts483'), Annotation: mm  chaykia kunuk payta misahskiamanta tamiashpa  juizun turu pukllakunaka calle turu pukllayta shina rrurran rrurran 
    Time Stamp: ('ts484', 'ts485'), Annotation: tamiachinmi paykia
    Time Stamp: ('ts486', 'ts489'), Annotation: pay santowan kan chay 
    Time Stamp: ('ts490', 'ts493'), Annotation: pay tamiachidor kan mana  tamiachipikia ña  cada uno sector ura jatun capillamanda  japishpaka  yakupi armachin ya armachishkiaka tamiachinllan
    Time Stamp: ('ts494', 'ts496'), Annotation: ari armachinmi 
    Time Stamp: ('ts498', 'ts500'), Annotation: na tamiachi chakishkia  tukurishkia grano  llakta chakirimpiya 
    Time Stamp: ('ts501', 'ts503'), Annotation: kaytami waykuman apaspa armachina kan 
    Time Stamp: ('ts504', 'ts506'), Annotation: armachishkiaka ña  kayandi tardekunaka paramuwanlla shitamunllami
    Time Stamp: ('ts508', 'ts510'), Annotation: mm kunan payta misachin kunan tamyaka ashta ima nose
    Time Stamp: ('ts511', 'ts513'), Annotation: chakishka chalishkla kiwakunatapash ña amin chakishpa ña animalwakunapash ña kajujrami chaypipash   (........) chaypi ña wata cuatro de octubre chayakpika chayka cada cuatro de octobre  muyungallami 
    Time Stamp: ('ts514', 'ts516'), Annotation: aa ari 
    Time Stamp: ('ts518', 'ts521'), Annotation: mm
    Time Stamp: ('ts524', 'ts527'), Annotation: ari chayka ura tirquir uchun maka chimba purapi 
    Time Stamp: ('ts530', 'ts533'), Annotation: mjm
    Time Stamp: ('ts534', 'ts542'), Annotation: ari otro maka  veces otro maca mashti kutin pamba familia kutin urrunn  compañangallan kutin kashna gustangallami rrinchi  shina kutin chay paykuna sento uchun makaka kutin shuk sector pamba sectormi  
    Time Stamp: ('ts544', 'ts546'), Annotation: ari uchun makami 
    Time Stamp: ('ts548', 'ts551'), Annotation: chaymandaka uchuk maka makak chiquito  makachak chiquito uchuk kayka kutin kay ñukanchik makak grande 
    Time Stamp: ('ts553', 'ts557'), Annotation: ari kay ura jatun capilla ukuta rriksini ningui chay chaymi kan jatun makas 
    Time Stamp: ('ts558', 'ts560'), Annotation: ima rrurray junta tyashpa ima desponima 
    Time Stamp: ('ts561', 'ts562'), Annotation: ima ayudo shamukpi ima tikpika chay jatun capillami tandanakuna 
    Time Stamp: ('ts564', 'ts566'), Annotation: sectorrpika derrepentica kashna asi asi sectorrkunatallami tin 
    Time Stamp: ('ts568', 'ts570'), Annotation: jatun presidentika ura capillaman kayachiga 
    Time Stamp: ('ts575', 'ts577'), Annotation: mm 
    Time Stamp: ('ts578', 'ts579'), Annotation: ari 
    Time Stamp: ('ts581', 'ts583'), Annotation: chey comuna imashti kunanga pojilvio uksha pojilipì kawsan toribio nishkami kan 
    Time Stamp: ('ts584', 'ts585'), Annotation: mm 
    Time Stamp: ('ts586', 'ts588'), Annotation: ari ari chay 
    Time Stamp: ('ts589', 'ts591'), Annotation: chay kan 
    Time Stamp: ('ts592', 'ts594'), Annotation: ñakutin kay sectorr kutin comuna 
    Time Stamp: ('ts595', 'ts596'), Annotation: shuk 
    Time Stamp: ('ts597', 'ts599'), Annotation: empleado tukushpa tandillami tandishpa misachinchi pay niñowata mm 
    Time Stamp: ('ts600', 'ts604'), Annotation: gustangallami kashna rrirkani tzarun turumambash kolkiwataka churanchi viksawapi  ima yarjakpi mikuni 
    Time Stamp: ('ts605', 'ts608'), Annotation: jari uchuata karan kutin chay tandashishka kulkimanda chaymanda jari uchua karan 
    Time Stamp: ('ts609', 'ts610'), Annotation: cada totamanda 
    Time Stamp: ('ts612', 'ts614'), Annotation: wagrawa wañurka kunan siete wagra wañuwarka 
    Time Stamp: ('ts616', 'ts618'), Annotation: wañuran 
    Time Stamp: ('ts619', 'ts621'), Annotation: wañuchinlla genteman karangapak 
    Time Stamp: ('ts626', 'ts629'), Annotation: wañuchina nishpa parlanchi chayka  (.....)
    Time Stamp: ('ts630', 'ts632'), Annotation: sector katiu chu familia sampir  bandama ima kakpash familia gushtay
    Time Stamp: ('ts633', 'ts635'), Annotation: San Pedro chaymanga todo nada karanga   mikunaguta
    Time Stamp: ('ts636', 'ts639'), Annotation: m  mm
    Time Stamp: ('ts643', 'ts644'), Annotation: ari
    Time Stamp: ('ts645', 'ts647'), Annotation: 4 de octubreta chay 
    Time Stamp: ('ts648', 'ts650'), Annotation: muyungallami 
    Time Stamp: ('ts651', 'ts654'), Annotation: cada wata, cada wata  cada wata
    Time Stamp: ('ts655', 'ts656'), Annotation: kuti chay chimbamanda yuraksha lomamantaka
    Time Stamp: ('ts657', 'ts658'), Annotation: capilla ukun pasan capilla ukumanta layman, togma kay  sector chukiloma
    Time Stamp: ('ts659', 'ts661'), Annotation: de sector chukilomandaka kuti milin pungu  kuti de vuleta kallarin 
    Time Stamp: ('ts663', 'ts665'), Annotation: milin pungu chaym,anda muyungallami 
    Time Stamp: ('ts667', 'ts669'), Annotation: sector charish 
    Time Stamp: ('ts671', 'ts673'), Annotation: na tukuringa 
    Time Stamp: ('ts674', 'ts678'), Annotation: ari jatun punku makas shinala rruanga jatun 
    Time Stamp: ('ts679', 'ts681'), Annotation: antes lo mismollata 
    Time Stamp: ('ts685', 'ts687'), Annotation: mm
    Time Stamp: ('ts688', 'ts689'), Annotation: baela 
    Time Stamp: ('ts692', 'ts694'), Annotation: aa
    Time Stamp: ('ts696', 'ts700'), Annotation: kulkitaka ña puntata churanchi ñukaka chay churshkaka ña 
    Time Stamp: ('ts701', 'ts705'), Annotation: punta churshkaka ña kutinga na churanchi fishtapika solo karichuaman brindashkawan mikushpa  shamunchilla cadano trabajo ari 
    Time Stamp: ('ts706', 'ts708'), Annotation: a a 
    Time Stamp: ('ts711', 'ts713'), Annotation: chaytaka abuelokunacha yachan ñuka kuna na  yachani    ari 
    Time Stamp: ('ts714', 'ts716'), Annotation: macak kay 
    Time Stamp: ('ts717', 'ts718'), Annotation: uchuk macak 
    Time Stamp: ('ts719', 'ts721'), Annotation: macak grande china  parlanga kaytaka 
    Time Stamp: ('ts724', 'ts726'), Annotation: uraka uchuk uchuk maka kayka macak grande kanga 
    Time Stamp: ('ts728', 'ts731'), Annotation: ari chay ñuka abuelokunachay timpo shina shutirik shutichirka 
    Time Stamp: ('ts732', 'ts734'), Annotation: ña uchuk maca 
    Time Stamp: ('ts735', 'ts736'), Annotation: punda jatun comuna macak grande chillami  ña kaymanga 
    Time Stamp: ('ts737', 'ts738'), Annotation: chaymanda  kunambi sectorr tokurka escuelakuna kaypi chaypi shayarishpa 
    Time Stamp: ('ts740', 'ts743'), Annotation: mmm cada sectorrpi 
    Time Stamp: ('ts744', 'ts747'), Annotation: cada sectorrpi tyan ima tyashpapash aa 
    Time Stamp: ('ts751', 'ts752'), Annotation: chaymanga chay uraymanga mashti  
    Time Stamp: ('ts753', 'ts754'), Annotation: tamborr uku chikanlla shinalla  urrur cuanda urran tamborr uku fiestata imashti chimba 
    Time Stamp: ('ts755', 'ts758'), Annotation: kallarinllachari ari kaya sabadomi 
    Time Stamp: ('ts759', 'ts761'), Annotation: fiesta tyanga 
    Time Stamp: ('ts764', 'ts765'), Annotation: si ari 
    Time Stamp: ('ts767', 'ts769'), Annotation: ari turo tyanga 
    Time Stamp: ('ts770', 'ts772'), Annotation: ñuka ushi ushi kazarrka ushigu 
    Time Stamp: ('ts773', 'ts776'), Annotation: chaypi tinga shuka quitupi  kawsan 
    Time Stamp: ('ts781', 'ts782'), Annotation: chayka mashti
    Time Stamp: ('ts783', 'ts784'), Annotation: blanquito nin imashutichari kay mashi ushi ushimi ushi ushi na shamunllu 
    Time Stamp: ('ts786', 'ts787'), Annotation: ñukawanmi mm
    Time Stamp: ('ts789', 'ts790'), Annotation: ari 
    Time Stamp: ('ts792', 'ts795'), Annotation: kay cuy wasiwa cuywaman 
    Time Stamp: ('ts800', 'ts801'), Annotation: ee kunanga kunanga 
    Time Stamp: ('ts802', 'ts804'), Annotation: boda tukurishka entrriguman cuenta somiman 
    Time Stamp: ('ts805', 'ts806'), Annotation: imachari empleado chay jatun empleados washaman makabe wasabi charin 
    Time Stamp: ('ts808', 'ts809'), Annotation: yuraksalomapi 
    Time Stamp: ('ts813', 'ts815'), Annotation: mayta rringui kunanga 
    Time Stamp: ('ts818', 'ts819'), Annotation: ari 
    Time Stamp: ('ts825', 'ts828'), Annotation: kayllatayari ñuka maymanda rrishaka urkuwasita kawsakmi kani 
    Time Stamp: ('ts829', 'ts834'), Annotation: kiwawa animalwawan rrinchi ishkay killawanman killawan sigon kiwawa tukurin 
    Time Stamp: ('ts835', 'ts838'), Annotation: kunan kiwawa tukurikpi wagrata watashpama shamunchi  turistakuna 
    Time Stamp: ('ts839', 'ts840'), Annotation: animalwan purinajun na purinajun rrikungapa shina chayamushpa na chayamushpami 
    Time Stamp: ('ts841', 'ts842'), Annotation: urku bastante rrina kayta rricto llukshikpi  changapi  kay cintoron kaywan na podenika deltodo deltodo 
    Time Stamp: ('ts845', 'ts846'), Annotation: washakay rricto washanipi kachasrh
    Time Stamp: ('ts848', 'ts850'), Annotation: kayta purin takso milin ponguman
    Time Stamp: ('ts852', 'ts857'), Annotation: ari milin pungu nachu chay (..............)
    Time Stamp: ('ts858', 'ts859'), Annotation: ari chaypi
    Time Stamp: ('ts866', 'ts869'), Annotation: ka chay tantokuwallan ashtawanka na memoriata charinichu 
    Time Stamp: ('ts874', 'ts875'), Annotation: ari 
    Time Stamp: ('ts876', 'ts883'), Annotation: ñukanchishi jabas tzagrawa ninchi cebada tzagrawa ari tzagrawa ninchika ari 
    Time Stamp: ('ts884', 'ts885'), Annotation: chashna 
    Time Stamp: ('ts887', 'ts889'), Annotation: ñukanchisha wagrawa animalwa ninchika ari wagra 
    Time Stamp: ('ts892', 'ts894'), Annotation: llamata llama ninchi 
    Time Stamp: ('ts896', 'ts897'), Annotation: cuywata ninchi cuy 
    Time Stamp: ('ts898', 'ts900'), Annotation: ari jabas tzagra 
    Time Stamp: ('ts902', 'ts903'), Annotation: ari charga 
    Time Stamp: ('ts905', 'ts907'), Annotation: warga
    Time Stamp: ('ts908', 'ts909'), Annotation: am    am 
    Time Stamp: ('ts919', 'ts920'), Annotation: ari 
    Time Stamp: ('ts922', 'ts923'), Annotation: mm
    Time Stamp: ('ts925', 'ts927'), Annotation: cebada takanay nin kaypika cebada takanay 
    Time Stamp: ('ts928', 'ts931'), Annotation: cebada takashpa  kashna (...................................)
    Time Stamp: ('ts933', 'ts935'), Annotation: ja 
    Time Stamp: ('ts937', 'ts940'), Annotation: llama michina a a
    Time Stamp: ('ts955', 'ts961'), Annotation: kayna chugrishka kay centuron (............................)chugrishka na jatarita podenika ichayman rrita 
    Time Stamp: ('ts964', 'ts967'), Annotation:  (..................)rrugani washa kaman apash kacharipay nisha 
    Time Stamp: ('ts992', 'ts993'), Annotation: ee gracias 
    Time Stamp: ('ts995', 'ts996'), Annotation: diosito pay dios ayudapanga 
    Time Stamp: ('ts999', 'ts1001'), Annotation: shuk churishna (...........)
    Time Stamp: ('ts1004', 'ts1005'), Annotation: risa 
    Time Stamp: ('ts1007', 'ts1008'), Annotation: gracias 
    Time Stamp: ('ts1036', 'ts1040'), Annotation: kayta rrishunllan 
    Time Stamp: ('ts1051', 'ts1053'), Annotation: (........................................)
    Time Stamp: ('ts1055', 'ts1056'), Annotation: kunan kay 
    Time Stamp: ('ts1064', 'ts1066'), Annotation: mmm  kaywapi 
    Time Stamp: ('ts1069', 'ts1070'), Annotation: ari kaymanda vuelta kungapa 
    Time Stamp: ('ts1072', 'ts1075'), Annotation: ña parlarkanin 
    Time Stamp: ('ts1084', 'ts1088'), Annotation: kay kaypi chulku chulku kay chulku kunga 
    Time Stamp: ('ts1090', 'ts1092'), Annotation: mm chaymandami 
    Time Stamp: ('ts1094', 'ts1097'), Annotation: kay  kayka camino kucha pambami rrin 
    Time Stamp: ('ts1098', 'ts1099'), Annotation: a a 
    Time Stamp: ('ts1101', 'ts1103'), Annotation: kayka chay ñukanchi urkuman 
    Time Stamp: ('ts1105', 'ts1106'), Annotation: kayka chukilon lomaman 
    Time Stamp: ('ts1109', 'ts1113'), Annotation: chayka vuelta makak moltiman 
    Time Stamp: ('ts1114', 'ts1117'), Annotation: kaymi pojiliman milinman maymambash rringa 
    Time Stamp: ('ts1118', 'ts1119'), Annotation: crusashpa a a
    Time Stamp: ('ts1120', 'ts1122'), Annotation: kutin kayka kuti  
    Time Stamp: ('ts1123', 'ts1127'), Annotation: kucha pambaman rrin a a jushtu ñan kucha pambata 
    Time Stamp: ('ts1128', 'ts1131'), Annotation: kucha pamba kayta muyushpa kay ñuka chay washata muyushpa rrinchima 
    Time Stamp: ('ts1133', 'ts1135'), Annotation: ari chay washatapash tyan  
    Time Stamp: ('ts1137', 'ts1139'), Annotation: ishkay partimi  maytapash 
    Time Stamp: ('ts1141', 'ts1142'), Annotation: chay wasika 
    Time Stamp: ('ts1143', 'ts1144'), Annotation: turku kunga ja wasigu
    Time Stamp: ('ts1145', 'ts1146'), Annotation: josi rrikurishka 
    Time Stamp: ('ts1148', 'ts1151'), Annotation: na tyanllu chaypi tyan (..............) kay wasi botado 
    Time Stamp: ('ts1153', 'ts1155'), Annotation: shitashkami 
    Time Stamp: ('ts1156', 'ts1158'), Annotation: ari shitashka wawakunami rrikushpa purin 
    Time Stamp: ('ts1160', 'ts1164'), Annotation: wawakuna kaypi tyan shina urkupimi ñukawan 
    Time Stamp: ('ts1165', 'ts1167'), Annotation: genterrareni 
    Time Stamp: ('ts1186', 'ts1188'), Annotation: por dios taytikulla 
    Time Stamp: ('ts1198', 'ts1201'), Annotation: takichimugre na podene 
    Time Stamp: ('ts1206', 'ts1211'), Annotation: kayman vuelchimugri kaypi ñuka tyasha  kaytami rrishun kayta 
    Time Stamp: ('ts1218', 'ts1221'), Annotation: vichay urkuman rruganin 
    Time Stamp: ('ts1225', 'ts1228'), Annotation: kayta carrota vueltachigri 
    Time Stamp: ('ts1233', 'ts1237'), Annotation: chakiwan na podi ushani 
  Tier Type: tn, Annotations Count: 282
    Time Stamp: a1, Annotation: sii
    Time Stamp: a2, Annotation: si conosco 
    Time Stamp: a3, Annotation: en cambio el nombre no conosco muy bien
    Time Stamp: a14, Annotation: ya esta apuntando?
    Time Stamp: a15, Annotation: Andres Chulukinga
    Time Stamp: a35, Annotation: ochenta y dos
    Time Stamp: a36, Annotation: ya este año va a pasar de ochenta 
    Time Stamp: a37, Annotation: yo por el bono lo sé
    Time Stamp: a38, Annotation: nnn
    Time Stamp: a39, Annotation: si cobro
    Time Stamp: a40, Annotation: en Rrancisco es lo que hay
    Time Stamp: a41, Annotation: Francisco ya en el frente ya se termino el San Francisco (fiesta )
    Time Stamp: a42, Annotation: (...............)
    Time Stamp: a43, Annotation: había entrega de trastes de todo, pero se acabo en cambio aqui 
    Time Stamp: a44, Annotation: regresan en turnos, de arriba de entreda de Milipunku cruzan hasta la loma Yura Uksha y Hatapolo
    Time Stamp: a45, Annotation: de abajo para el centro de la capilla se van  al frente Chimpalaywa , Tokma 
