Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: ('ts193', 'ts195'), Annotation: aa puklashpaka tarrdan condorr wawa condor mikukta rruan chikuta mikun nishpa 
    Time Stamp: ('ts197', 'ts199'), Annotation: chayka kutin caballuta rrushpa kaspipi tyarishpa katin ladungapak 
    Time Stamp: ('ts204', 'ts207'), Annotation: buechi para lazarr
    Time Stamp: ('ts216', 'ts219'), Annotation: mmm 
    Time Stamp: ('ts225', 'ts229'), Annotation: de ayka sacar cebolla  dicho aa 
    Time Stamp: ('ts230', 'ts235'), Annotation: sacar cebollaka hacia sentar sentado caban con palo por alrrederror risa 
    Time Stamp: ('ts237', 'ts240'), Annotation: aa mashti kash kaspiwasita rruangapa kaspita arrastran nishka chayka piolata chakipi churashpa 
    Time Stamp: ('ts241', 'ts243'), Annotation: alarhashpa rrina tarak tarak yakuta shitashpa turupi 
    Time Stamp: ('ts248', 'ts251'), Annotation: chay pukllaykuna chay pukllaykuna chashna kan 
    Time Stamp: ('ts253', 'ts255'), Annotation: mm chayka paykunaka kaspiwanma chashna kaspi aysay nishkaka pay rrina arrastrashpa risa 
    Time Stamp: ('ts256', 'ts259'), Annotation: na nana ñukanchi warmi gendillataka na arrastranchi aa
    Time Stamp: ('ts260', 'ts262'), Annotation: shina ñukanchika chashna musi ladumanma tyarichi 
    Time Stamp: ('ts264', 'ts267'), Annotation: aaa jarikunan pukllan 
    Time Stamp: ('ts271', 'ts274'), Annotation: jugadoras pukllan chay aya donisata rruan
    Time Stamp: ('ts275', 'ts277'), Annotation: coles llukchita rruan cebolla llukchita rruan 
    Time Stamp: ('ts278', 'ts281'), Annotation: kuchi verrakutapa rruan kuchi verrakuka wawa nishpa nin 
    Time Stamp: ('ts283', 'ts287'), Annotation: cogiendoka pay ulli ulli rruan 
    Time Stamp: ('ts289', 'ts291'), Annotation: aaa shina rran 
    Time Stamp: ('ts292', 'ts295'), Annotation: mmm chaymi 
    Time Stamp: ('ts297', 'ts301'), Annotation: na na pukllarkachu na pukllarkachu 
    Time Stamp: ('ts302', 'ts306'), Annotation: aaa un guiadorr tiene que estar ay 
    Time Stamp: ('ts309', 'ts310'), Annotation: shinaka kunan chay rrikringui chaypika pukllangacha 
    Time Stamp: ('ts312', 'ts315'), Annotation: de noche hoy es ese 
    Time Stamp: ('ts316', 'ts319'), Annotation: na vizitankapa rrishkama kani 
    Time Stamp: ('ts321', 'ts323'), Annotation: shina 
    Time Stamp: ('ts325', 'ts326'), Annotation: kulki tyakpika kulkiwan rrini dinuka vivirisguta aparini mirindata yanuchu 
    Time Stamp: ('ts329', 'ts330'), Annotation: aaa aparin kachigu marshrti cebollagu papaguyman saraguyman shina pay charishkata aparin   
    Time Stamp: ('ts333', 'ts338'), Annotation: kaypi pantion tyan  aa chayman shinan 
    Time Stamp: ('ts340', 'ts343'), Annotation: mm paytaka ................pi
    Time Stamp: ('ts360', 'ts363'), Annotation: payka purirka lucharka ashta quituman rrinkarkaka chay kutin kanllaguta karan karkanchi 
    Time Stamp: ('ts364', 'ts365'), Annotation: mmm ñuka 
    Time Stamp: ('ts366', 'ts369'), Annotation: na rrinllu karkani aa
    Time Stamp: ('ts371', 'ts374'), Annotation: papasitupakman chayakri  karka rrikrinchimi nikpi papasitoka llamata llushtishpa aychaguta frieshpa yanushpa kanllaguwan kukavichina aa
    Time Stamp: ('ts375', 'ts377'), Annotation: chay kukaviguta aparishka payka rrina 
    Time Stamp: ('ts379', 'ts383'), Annotation: na rrinllu karka na rrinllu karka ñuka tion purirka 
    Time Stamp: ('ts384', 'ts387'), Annotation: mm wañurka ñuka tioka pay poridor karka 
    Time Stamp: ('ts391', 'ts393'), Annotation: pay mamaka ña wañushkaka, imaaatata  rrikurtinga 
    Time Stamp: ('ts398', 'ts400'), Annotation: ñukanchi uchina  mm de diez o doce años karianga chasnawra payka ña mayurrllaguka kastunashka ñukanchitaka aparhspa rrin karka 
    Time Stamp: ('ts401', 'ts402'), Annotation: arrindatario tractorwan yapungapa yaykukpika 
    Time Stamp: ('ts403', 'ts405'), Annotation: ashta chay chimba pambamandaka kaspi makimi tractorrtaka llukchishpa chay pukru laduman chakata yalichishpa  kuchita kacharikshnan kacharka  
    Time Stamp: ('ts406', 'ts408'), Annotation: mana na 
    Time Stamp: ('ts409', 'ts410'), Annotation: pay genteta katechin karka pay ñawpak
    Time Stamp: ('ts411', 'ts413'), Annotation: pay ñawpan karka kaspita tawnashpa gente katin kan karka kaspiwan machetewan asdialonwan ashta  jari warmi katina payta 
    Time Stamp: ('ts416', 'ts419'), Annotation: bastante compañan kan karka 
    Time Stamp: ('ts420', 'ts423'), Annotation: mmm pachak paktan  karianga  ña llukshin karka 
    Time Stamp: ('ts424', 'ts431'), Annotation: kay comunidadlla kay comonidadlla aa
    Time Stamp: ('ts433', 'ts434'), Annotation: shinashpa quichurka ña kalpachirka ña arrendatariokunataka 
    Time Stamp: ('ts435', 'ts437'), Annotation: ña abuelitowakuna ña tukurin kunanga ña solo jovenllama quedashkianchi
    Time Stamp: ('ts438', 'ts440'), Annotation: nombrashkia shuk grupogu Transito Amaguaña tyan
    Time Stamp: ('ts441', 'ts442'), Annotation: chaymanda ña kuti shuk grupugumi Dolores Cacuango
    Time Stamp: ('ts443', 'ts445'), Annotation: chay Dolores Cacuangupi ñuka afiliarishka kani 
    Time Stamp: ('ts446', 'ts451'), Annotation:  ñukanchikia polvota rrurranchi polvuta sara pulvuta arrosta
    Time Stamp: ('ts453', 'ts455'), Annotation: arrushta kutachishpa kanllanchi kutachinchi  akllanchi limpiashpa fundashpa
    Time Stamp: ('ts457', 'ts464'), Annotation:   shinallata ayuda shuk mediogu chaypin kamllanchi  chaypin wakaychinchi  mm jatungapa llukshikpi kayllapita waykanmari   aaa mañan morocho kutashklia mañan arroz machika uchu jaku uchu jaku tyan kunawras
    Time Stamp: ('ts466', 'ts467'), Annotation: m mm
    Time Stamp: ('ts468', 'ts471'), Annotation:  chaypi shina ayudashpa grupo kanchi 25 personas warmikuna 
    Time Stamp: ('ts472', 'ts473'), Annotation: mmmm 
    Time Stamp: ('ts475', 'ts476'), Annotation: chay kutin chay tesorera tukushkakunan secretaria tukushkakunan medio kukkita na rrikuchiñachin na villan 
    Time Stamp: ('ts477', 'ts478'), Annotation: chay devik devikllata alsashpa kulki na mashti chay chayta  na na na rrikuchiñachi 
    Time Stamp: ('ts480', 'ts482'), Annotation: na rrikuchiñachin 
    Time Stamp: ('ts484', 'ts486'), Annotation: jaoo chaykunaka chay idalgukunan trabajanajun 
    Time Stamp: ('ts487', 'ts490'), Annotation: yakuta apangapa imbabura 
    Time Stamp: ('ts493', 'ts494'), Annotation: chyayn purin chay carrukunaka  shina trabajashpa 
    Time Stamp: ('ts495', 'ts496'), Annotation: mmm
    Time Stamp: ('ts499', 'ts501'), Annotation: kaymandakuna jari wawakuna trabajanajun 
    Time Stamp: ('ts503', 'ts506'), Annotation: na ñukapaka 
    Time Stamp: ('ts508', 'ts510'), Annotation: shuk warmiwa españapi sirin  jijiji
    Time Stamp: ('ts512', 'ts514'), Annotation: kutin shuk jarigu kutin juntapi parroquialpi trabajajun 
    Time Stamp: ('ts516', 'ts519'), Annotation: kayshukunaka quitopimi aa 
    Time Stamp: ('ts520', 'ts523'), Annotation: nueveta charini aa
    Time Stamp: ('ts524', 'ts526'), Annotation: mmm iskun 
    Time Stamp: ('ts528', 'ts529'), Annotation: ushushi mayor 
    Time Stamp: ('ts531', 'ts533'), Annotation: mayor ushi ushi
    Time Stamp: ('ts535', 'ts537'), Annotation: mayor mayorka wañurkan jariwawa karka 
    Time Stamp: ('ts539', 'ts540'), Annotation: chufer porishpa wañurka 
    Time Stamp: ('ts542', 'ts544'), Annotation: mmm
    Time Stamp: ('ts546', 'ts549'), Annotation: wakrawakunataka fincapi charinchi 
    Time Stamp: ('ts550', 'ts554'), Annotation: uraypi  cascajupi  jasindamanda urayman rrishpa mmmm 
    Time Stamp: ('ts555', 'ts557'), Annotation: chaypin vaca chikuwakuna 
    Time Stamp: ('ts559', 'ts560'), Annotation: tutamanda las cuatrota llukshinchi
    Time Stamp: ('ts563', 'ts564'), Annotation: chakilla a pata 
    Time Stamp: ('ts565', 'ts566'), Annotation: chay auto tyan anttes
    Time Stamp: ('ts569', 'ts570'), Annotation: aa peroo 
    Time Stamp: ('ts571', 'ts572'), Annotation: lunesta tyan las cuatrota chaymandaka aaa 
    Time Stamp: ('ts573', 'ts574'), Annotation: las cuatro las cincota tyan 
    Time Stamp: ('ts575', 'ts576'), Annotation: cinco y mediata tyan 
    Time Stamp: ('ts577', 'ts578'), Annotation: ña chay kuti ñakutin  tanqueman  lecheman shamunchi  
    Time Stamp: ('ts579', 'ts581'), Annotation: a aa chaypi tandanajun 
    Time Stamp: ('ts583', 'ts584'), Annotation: chaypi tandachin chaymanda aparin tanquewan 
    Time Stamp: ('ts588', 'ts590'), Annotation: a cuarenta centavos 
    Time Stamp: ('ts593', 'ts594'), Annotation: m mm
    Time Stamp: ('ts596', 'ts599'), Annotation: barato
    Time Stamp: ('ts600', 'ts603'), Annotation: mjm
    Time Stamp: ('ts613', 'ts614'), Annotation: quesota rrurranchimi rruraytaka 
    Time Stamp: ('ts617', 'ts619'), Annotation: mikungapaka 
    Time Stamp: ('ts620', 'ts622'), Annotation: ashana lichita apamunchi chaymandaka lichitaka gulpitama entreganchi
    Time Stamp: ('ts623', 'ts624'), Annotation: tanqueman 
    Time Stamp: ('ts626', 'ts628'), Annotation: chayman afiliarishkjiama kanchi 
    Time Stamp: ('ts629', 'ts631'), Annotation: m mm chayma afiliarishkia 
    Time Stamp: ('ts635', 'ts639'), Annotation: chay jatushkiataka shuk tanquero apan  chaymi 
    Time Stamp: ('ts642', 'ts645'), Annotation: terreno todo 
    Time Stamp: ('ts653', 'ts655'), Annotation: mmm
    Time Stamp: ('ts672', 'ts673'), Annotation: mmm para animales
    Time Stamp: ('ts694', 'ts696'), Annotation: na tyangaka
    Time Stamp: ('ts701', 'ts704'), Annotation: alla
    Time Stamp: ('ts706', 'ts709'), Annotation: alla arriba es
    Time Stamp: ('ts716', 'ts720'), Annotation: mingama minga trabajuman a chay casa comunal
    Time Stamp: ('ts723', 'ts725'), Annotation: minga trabajo
    Time Stamp: ('ts726', 'ts728'), Annotation: yakumanda yakumanda
    Time Stamp: ('ts729', 'ts731'), Annotation: rriego de agua potropa vacakuna ufiachun 
    Time Stamp: ('ts735', 'ts736'), Annotation: poquito
    Time Stamp: ('ts743', 'ts745'), Annotation: mmm
    Time Stamp: ('ts750', 'ts752'), Annotation: ñukataka escuelaman wataguta churarka chaymandaka na churarkachu
    Time Stamp: ('ts753', 'ts754'), Annotation: llamata charirka ñuka papasito llama kuchi
    Time Stamp: ('ts755', 'ts757'), Annotation: chayy
    Time Stamp: ('ts758', 'ts762'), Annotation: chaykia mamaka papasito churarka chay watallapashº na ña despidosta kurka ña na rriñarkachu
    Time Stamp: ('ts763', 'ts769'), Annotation: naaa lapista na kun karka ni cuadernota na kun karka
    Time Stamp: ('ts770', 'ts772'), Annotation: kuti shuk mayorgu tyan karka  chaypa paya librota kun karka 
    Time Stamp: ('ts773', 'ts774'), Annotation: chay paya cuadernota ku karka  hojakuna tiyan kaykunapi escribi nishpa lapistapash mañashpamo
    Time Stamp: ('ts775', 'ts776'), Annotation: escribin karkani kashnana lapiswakunawa ajeno wambragun mañachin chaymanda kutin
    Time Stamp: ('ts777', 'ts778'), Annotation: imashti
    Time Stamp: ('ts779', 'ts780'), Annotation: lapistaka chay  pilamanda carbonda llukchishpa carbonda llukchishpa 
    Time Stamp: ('ts781', 'ts784'), Annotation: aspishpa kashna puntata afilashpa kun karka  lapispa lugar  kay alimi aspingapaka yanallami  rikuy  maymita arrankan karka marcadorpa profesoraka kaymanda aysan karka
    Time Stamp: ('ts786', 'ts788'), Annotation: m mm
    Time Stamp: ('ts789', 'ts790'), Annotation: Waaaaañurka chay profesorawakunaka ña Arturo Akuña nishkia kawsarka   
    Time Stamp: ('ts791', 'ts792'), Annotation: chaymanda kutin cuadernotapash shina na kurka
    Time Stamp: ('ts793', 'ts794'), Annotation: mamita ashtawan arleves karka mamitaka azialta japishpami pillun karka 
    Time Stamp: ('ts795', 'ts796'), Annotation: pay kun lomupi chakikunapiman
    Time Stamp: ('ts797', 'ts798'), Annotation: azutekpi sikiwakuna waskawan churashkiaka kashna rronchashyashkia  chahsna na tyarina usharin karka
    Time Stamp: ('ts799', 'ts800'), Annotation: papasu favor llukshin karka azialwan (.............) churanllami karka 
    Time Stamp: ('ts801', 'ts802'), Annotation: denoka waskata doblashpa azotin karka
    Time Stamp: ('ts804', 'ts805'), Annotation: mm
    Time Stamp: ('ts807', 'ts810'), Annotation: guakinkari ashtawan  millaykunamari karka 
    Time Stamp: ('ts812', 'ts813'), Annotation: mmm
    Time Stamp: ('ts814', 'ts815'), Annotation: mmmm
    Time Stamp: ('ts816', 'ts818'), Annotation: no quien advierta no había pues escuela
    Time Stamp: ('ts819', 'ts821'), Annotation: para 
    Time Stamp: ('ts822', 'ts823'), Annotation: animales
    Time Stamp: ('ts828', 'ts830'), Annotation: unda hacía pues
    Time Stamp: ('ts831', 'ts834'), Annotation:  punlla chaka loma escondidito  había un profesor pues, mal aaa
    Time Stamp: ('ts836', 'ts838'), Annotation: de ya salió una escuelita
    Time Stamp: ('ts839', 'ts843'), Annotation:  escondido hay en chakaloma  alla asen pampa  cuidando unoka para que no venga
    Time Stamp: ('ts845', 'ts853'), Annotation: mmm chayralla wañurka José Amaguaña hermano de transito Amaguaña
    Time Stamp: ('ts854', 'ts857'), Annotation: a a chay mi
    Time Stamp: ('ts858', 'ts860'), Annotation: chaka loma aaa
    Time Stamp: ('ts865', 'ts868'), Annotation: ayyy chaypi
    Time Stamp: ('ts869', 'ts870'), Annotation: pambapi chashna escuelata kun kanani nin pakalla mm ama chay gente blanca shamushpaka kalpachingami nishpa 
    Time Stamp: ('ts876', 'ts880'), Annotation: kaypi ña kay jawapin tian escuela vieja nishkia chaypin  escuela karka
    Time Stamp: ('ts881', 'ts883'), Annotation: esucelaguta sakishpan shamurka kaypi ñakuti llukchirka
    Time Stamp: ('ts884', 'ts886'), Annotation: esta escuelaka milenio dicho pukaraman aparka
    Time Stamp: ('ts887', 'ts890'), Annotation:  escuelaguka shitashkia yanga shitashkia
    Time Stamp: ('ts896', 'ts897'), Annotation: shina
    Time Stamp: ('ts901', 'ts902'), Annotation: chayka ñuka wakchataka watagullata escuelataka lunestapash faltachina viernestapash faltachina 
    Time Stamp: ('ts903', 'ts904'), Annotation:   llamawan na  pipash  rrik tyanllu kuchiwan pipash na rrik tyanllu jarkakri chaykunapi shina pambakuata latruju pambakunata tyana  kunan rii jarkangui  rri llukchingui nikpikia rrin karkani 
    Time Stamp: ('ts906', 'ts909'), Annotation: aykia ñana ñana lon cuederno
    Time Stamp: ('ts911', 'ts912'), Annotation: mmm tawakallan karka aaa
    Time Stamp: ('ts913', 'ts914'), Annotation: treinta cuarentata charin karka
    Time Stamp: ('ts916', 'ts918'), Annotation: segunmi charin kan karka
    Time Stamp: ('ts920', 'ts922'), Annotation: jarkan chay corralgumanda shina  llukchishpa  shina chay llanokuna tyan  katerina jarkangapak kuchigundi 
    Time Stamp: ('ts925', 'ts929'), Annotation: llamandi rrishkia karianchi wambrakunwan amiguirian karkanchi ñukanchikia amiguiriayka llamaka chingana 
    Time Stamp: ('ts930', 'ts934'), Annotation: shuk viaje urkumanda llamaka chingan  amiguiriahspa chapushkia   karkani achalla  llamaka 
    Time Stamp: ('ts935', 'ts936'), Annotation: shinallata sobrinapa
    Time Stamp: ('ts937', 'ts938'), Annotation: chayka llamataka 
    Time Stamp: ('ts939', 'ts940'), Annotation: chapushpa jarkashpa rrin
    Time Stamp: ('ts941', 'ts944'), Annotation: chaymandaka ñukaka  llamaka na parteringachu yashkianillan llama puercokuna parterin kashkia ishtayashpa kuti  shuk kanllapi 
    Time Stamp: ('ts945', 'ts947'), Annotation: chayka llamaka shamushkia wasiman
    Time Stamp: ('ts948', 'ts951'), Annotation: paykunalla ñukaka ajeno llama kanllawan  wambraka amiguiriashka kaynashkkia
    Time Stamp: ('ts953', 'ts955'), Annotation:   pishi llamata rriparaykia illashkia  llamaka chaykia kuti kalpa ashta shamushpa  chay loma shina lomapikia chajuni wasimanga lamaka vichashkia  corralpi 
    Time Stamp: ('ts957', 'ts959'), Annotation:  mamama vicharianga taytapash mamapash
    Time Stamp: ('ts960', 'ts962'), Annotation: chaykia kayandikia ashta 
    Time Stamp: ('ts963', 'ts964'), Annotation: tsiniwan armachirka  tutamanda madrugaduta
    Time Stamp: ('ts965', 'ts971'), Annotation: mal lona llenataka  suerte shamunmi nishpa  pay armachina chashna  charkupi baldewan japishpa 
    Time Stamp: ('ts973', 'ts977'), Annotation:  chayka  turundi turundi shuyay shuyay kaypi alpara shuyay shuyay kalpi alpa tyanran turu  tali karaju  tali baldewanga yakutaka  ñana ushashchu karkani 
    Time Stamp: ('ts979', 'ts980'), Annotation: shinami puririna
    Time Stamp: ('ts983', 'ts984'), Annotation: escuelamanga mamaka malu karka  escuelamanga llamata jarriay kuchita jarriay rri  escuelata yachajunata munashpaka
    Time Stamp: ('ts985', 'ts986'), Annotation: guanbrakun..guarmikunaka na valinllu jari wawakunami firmangapak  shina puringapak letrataka ministin
    Time Stamp: ('ts987', 'ts990'), Annotation: warmika imapa  jarim an kartata kungapan  escribingapak chaypan ministingui nin
    Time Stamp: ('ts991', 'ts994'), Annotation:  kuti llama milmata apashpa kachana shina urkata rrurrashkia  chay ulkkata puchaspawan rririna llamawan
    Time Stamp: ('ts996', 'ts998'), Annotation: mm llamaman rrin karkanchi aaaa ama tyajungapak
    Time Stamp: ('ts1003', 'ts1005'), Annotation: kayka  wambra kashpa rrandishkia ña tukurijun ña kusa makashpa tukuchishkia
    Time Stamp: ('ts1006', 'ts1008'), Annotation: malu kashkia
    Time Stamp: ('ts1009', 'ts1010'), Annotation: ñaaa ñaa rrukuyashpa shina machashnkia kashpakarin kampanillata charirkani
    Time Stamp: ('ts1011', 'ts1012'), Annotation: o kashnalla ollitaguta chayta llakini ashtawanga 
    Time Stamp: ('ts1014', 'ts1016'), Annotation: ishkay kampanillandi ullitandi japish  jatushp churashk
    Time Stamp: ('ts1018', 'ts1021'), Annotation: upalla pakalla  shinashnaka malu karkashnaka
    Time Stamp: ('ts1023', 'ts1024'), Annotation: ima ufyandiru
    Time Stamp: ('ts1025', 'ts1028'), Annotation: ufian karka pundalla kashpayman  chaymandaka ñaaa chaikita shina ña  unguy japishpaka ñana ñana  ufiarkachu 
    Time Stamp: ('ts1029', 'ts1032'), Annotation: aaa
    Time Stamp: ('ts1033', 'ts1035'), Annotation: kayanlla rrishpaka amniuiriashpa ufyadurmi karka º
    Time Stamp: ('ts1037', 'ts1038'), Annotation: ufyadurmi karka
    Time Stamp: ('ts1043', 'ts1044'), Annotation: mmm na chariichu kunanga
    Time Stamp: ('ts1047', 'ts1048'), Annotation: vakuna tyarka  apyala kashna abnimal  apay nirka ñúkallaka na uyashpa 
    Time Stamp: ('ts1049', 'ts1050'), Annotation: wawki tyan chimba bosquepi kawsan
    Time Stamp: ('ts1051', 'ts1052'), Annotation: shuyachita shuwachishkia yarirka  paylataka  apay nirkan pero ima ushashpachu apamushayari jatun ishkay payla vali karka 
    Time Stamp: ('ts1053', 'ts1055'), Annotation: chaytaka  shs h
    Time Stamp: ('ts1056', 'ts1059'), Annotation: chay paylaka budata yanungapa karka  a shina chochos  mote pilangapa 
    Time Stamp: ('ts1061', 'ts1062'), Annotation: shinami karka
    Time Stamp: ('ts1064', 'ts1067'), Annotation: aaa kutana  rrumnitaka charinimi 
    Time Stamp: ('ts1069', 'ts1071'), Annotation: chaypi uraysingariajunmi 
    Time Stamp: ('ts1072', 'ts1073'), Annotation: ñana kutanichu
    Time Stamp: ('ts1075', 'ts1078'), Annotation: mmmm na
    Time Stamp: ('ts1082', 'ts1083'), Annotation: aaa puilupi tyan molino aaa
    Time Stamp: ('ts1085', 'ts1087'), Annotation: punda tyan karka dieselwan kutak molino  kunanga a luz tyan 
    Time Stamp: ('ts1088', 'ts1090'), Annotation: a chaypi matsikapa chikan harinapa chikan ishkay molino tyan chaypillata
    Time Stamp: ('ts1091', 'ts1093'), Annotation: m mm
    Time Stamp: ('ts1094', 'ts1095'), Annotation: Olmedopi tyan
    Time Stamp: ('ts1096', 'ts1098'), Annotation: Olmedopin tyan
    Time Stamp: ('ts1099', 'ts1100'), Annotation: m mm
    Time Stamp: ('ts1105', 'ts1106'), Annotation: tayta kawsashpa butan karka
    Time Stamp: ('ts1107', 'ts1108'), Annotation: kangunata autuka pitanga cada rratu kaypimi pedan pitan nishpa .... illan na tyanllu
    Time Stamp: ('ts1109', 'ts1110'), Annotation: kutimba na tyan
    Time Stamp: ('ts1111', 'ts1113'), Annotation: nooo
    Time Stamp: ('ts1115', 'ts1116'), Annotation: no hay plata
    Time Stamp: ('ts1118', 'ts1120'), Annotation: kulki illan
    Time Stamp: ('ts1122', 'ts1127'), Annotation: (risa) jajajajaja
    Time Stamp: ('ts1130', 'ts1135'), Annotation: otavalo payshnallata
    Time Stamp: ('ts1136', 'ts1137'), Annotation: m mm
    Time Stamp: ('ts1138', 'ts1142'), Annotation: chalinata jatun rruanata jatun chalina nin
    Time Stamp: ('ts1145', 'ts1147'), Annotation: mmm
    Time Stamp: ('ts1148', 'ts1150'), Annotation: a aa
    Time Stamp: ('ts1151', 'ts1155'), Annotation:  eso tan algunos ahora en este epoca los hombres nada no no no hay no hablan kichwa por eso
    Time Stamp: ('ts1159', 'ts1161'), Annotation: sii si esta bueno
    Time Stamp: ('ts1164', 'ts1165'), Annotation: a yaya
    Time Stamp: ('ts1176', 'ts1178'), Annotation: aaa
    Time Stamp: ('ts1180', 'ts1185'), Annotation:  a aa chimbalo
    Time Stamp: ('ts1187', 'ts1189'), Annotation: chimbalo
    Time Stamp: ('ts1192', 'ts1194'), Annotation: el sabe
    Time Stamp: ('ts1198', 'ts1202'), Annotation: ari chupana
    Time Stamp: ('ts1204', 'ts1209'), Annotation: aaa viñayta viñan shina 
    Time Stamp: ('ts1211', 'ts1213'), Annotation: maduro estaba cayendo estaba
    Time Stamp: ('ts1222', 'ts1223'), Annotation: mmm
    Time Stamp: ('ts1231', 'ts1236'), Annotation:  chayka sisami kaymi kaymi chimbalo kay kay  kaymi chimpalo
    Time Stamp: ('ts1245', 'ts1251'), Annotation: kaymi chimbalo
    Time Stamp: ('ts1252', 'ts1253'), Annotation: y fanga
    Time Stamp: ('ts1254', 'ts1257'), Annotation: kay kan
    Time Stamp: ('ts1259', 'ts1261'), Annotation: fanga
    Time Stamp: ('ts1264', 'ts1268'), Annotation: mmm
    Time Stamp: ('ts1276', 'ts1278'), Annotation: ñuka  mm
