Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: ('ts232', 'ts234'), Annotation: wawa wawa papelta
    Time Stamp: ('ts241', 'ts242'), Annotation: paraaa
    Time Stamp: ('ts243', 'ts244'), Annotation: ñukanchi ñukanchik llakta 
    Time Stamp: ('ts245', 'ts246'), Annotation: bautizangapak 
    Time Stamp: ('ts261', 'ts263'), Annotation: si rrebien bailajunchi ñukunchi kaypi
    Time Stamp: ('ts264', 'ts269'), Annotation: quebebewun compadrewn 
    Time Stamp: ('ts271', 'ts272'), Annotation: bai bailarkanchi 
    Time Stamp: ('ts276', 'ts279'), Annotation: padrino may todo 
    Time Stamp: ('ts287', 'ts291'), Annotation: compadre 
    Time Stamp: ('ts296', 'ts299'), Annotation: kay cuartuwata ufishun nijunchi 
    Time Stamp: ('ts316', 'ts319'), Annotation: kaypi shutichishkia kanchi  ñukanchi 
    Time Stamp: ('ts325', 'ts329'), Annotation: kay jazindapi trabajarkanchi 
    Time Stamp: ('ts330', 'ts333'), Annotation: jazindapi  trabajarkanchi 
    Time Stamp: ('ts344', 'ts346'), Annotation: pay trabajachik jazindapi 
    Time Stamp: ('ts347', 'ts348'), Annotation: como con mayordomo  
    Time Stamp: ('ts349', 'ts350'), Annotation: mayordomo  yyyy asi   mayorales trabajachiwan 
    Time Stamp: ('ts352', 'ts353'), Annotation: si
    Time Stamp: ('ts356', 'ts358'), Annotation: ñukunchik ñukunchik jazinda 
    Time Stamp: ('ts359', 'ts360'), Annotation: mayoral kaparik  chay lomapi   chay lomapi kaparishkia ñaaa
    Time Stamp: ('ts361', 'ts363'), Annotation: yaa uyaklla   shina ñukanchi 
    Time Stamp: ('ts388', 'ts391'), Annotation: jachun ninchi ñukanchi 
    Time Stamp: ('ts404', 'ts409'), Annotation: jachun 
    Time Stamp: ('ts422', 'ts424'), Annotation: pay kazarakpikia 
    Time Stamp: ('ts425', 'ts427'), Annotation: ñukanchik masha ninchi 
    Time Stamp: ('ts432', 'ts435'), Annotation: reformata kushpa tukuchirka 
    Time Stamp: ('ts438', 'ts440'), Annotation: a cabo vender yaaaa
    Time Stamp: ('ts441', 'ts443'), Annotation: tukuchirkallami 
    Time Stamp: ('ts454', 'ts457'), Annotation:  no asi 
    Time Stamp: ('ts458', 'ts461'), Annotation: hacienda dueño rripartirkani 
    Time Stamp: ('ts469', 'ts471'), Annotation: tantos años trabajado purirkani 
    Time Stamp: ('ts473', 'ts474'), Annotation: si 
    Time Stamp: ('ts480', 'ts483'), Annotation: siquiera unos 
    Time Stamp: ('ts484', 'ts487'), Annotation: cuarenta y cuarenta año trabajashkianchik
    Time Stamp: ('ts494', 'ts497'), Annotation: las siete saliamos 
    Time Stamp: ('ts498', 'ts500'), Annotation: las sieteta llukshishpa
    Time Stamp: ('ts501', 'ts503'), Annotation: las cuatro las cinco dentrabamos 
    Time Stamp: ('ts527', 'ts528'), Annotation: ña jazindapi jazindapi yaaa  yaaa  aaaa
    Time Stamp: ('ts529', 'ts530'), Annotation: alpata wakrawan yuntawan trabajarkanchi 
    Time Stamp: ('ts532', 'ts535'), Annotation: yunn yapushpa  eeeeso 
    Time Stamp: ('ts536', 'ts538'), Annotation: yapushpa trabajar kanchi 
    Time Stamp: ('ts539', 'ts540'), Annotation: yyyy
    Time Stamp: ('ts541', 'ts542'), Annotation: ahí haciamos wacho yyyy
    Time Stamp: ('ts543', 'ts545'), Annotation: todo asi haciamos 
    Time Stamp: ('ts547', 'ts550'), Annotation: si 
    Time Stamp: ('ts562', 'ts564'), Annotation: hay dentro de   eess dentro de ese bosque
    Time Stamp: ('ts578', 'ts581'), Annotation: ñukunchik 
    Time Stamp: ('ts584', 'ts588'), Annotation: viaje viaje purirkanchi   yaaaa kunapi trabajashpa 
    Time Stamp: ('ts589', 'ts591'), Annotation: todito kay jacinda jatunnnn jacinda karka 
    Time Stamp: ('ts594', 'ts596'), Annotation: ee chay 
    Time Stamp: ('ts597', 'ts598'), Annotation: chay ñukanchik 
    Time Stamp: ('ts599', 'ts600'), Annotation: ñukanchik mashtik 
    Time Stamp: ('ts601', 'ts602'), Annotation: chay chaykunapik yapushpa alpata rrishpa tractorrwan trabajarkanchik
    Time Stamp: ('ts605', 'ts606'), Annotation: ee de hay yuntawan wachuta wachuta rrurrarkanchi 
    Time Stamp: ('ts609', 'ts610'), Annotation: para 
    Time Stamp: ('ts611', 'ts612'), Annotation: para este sembrangapak 
    Time Stamp: ('ts617', 'ts620'), Annotation: aaa 
    Time Stamp: ('ts621', 'ts623'), Annotation: zara morochu todo lado tarpuk
    Time Stamp: ('ts628', 'ts631'), Annotation: jazindaman apamurkanchi a aparishpa 
    Time Stamp: ('ts636', 'ts637'), Annotation: eso 
    Time Stamp: ('ts640', 'ts643'), Annotation: ñukanchi kutin kaypi trabajashpa si 
    Time Stamp: ('ts644', 'ts646'), Annotation: ñukanchik ña wasi pungo
    Time Stamp: ('ts648', 'ts651'), Annotation: si 
    Time Stamp: ('ts654', 'ts656'), Annotation: mm eso era 
    Time Stamp: ('ts657', 'ts658'), Annotation: ñikanchik ñukanchik viaje aparishpa purirkanchi  jazindaman 
    Time Stamp: ('ts661', 'ts662'), Annotation: ee separado jazinda apata trabajando 
    Time Stamp: ('ts666', 'ts669'), Annotation: familia 
    Time Stamp: ('ts674', 'ts678'), Annotation: puro chuki marka casi ay chasi panta chasi panta chukimarka 
    Time Stamp: ('ts679', 'ts680'), Annotation: ee 
    Time Stamp: ('ts681', 'ts683'), Annotation: y anguay pokito 
    Time Stamp: ('ts685', 'ts688'), Annotation: de ayka tamya
    Time Stamp: ('ts691', 'ts693'), Annotation: llullunas kapañas ee eso namas 
    Time Stamp: ('ts694', 'ts696'), Annotation: aaa havia 
    Time Stamp: ('ts704', 'ts709'), Annotation: urkumanga no kayllapimi purirkanchi kay kayllapi asi imashti 
    Time Stamp: ('ts710', 'ts713'), Annotation: urkukunaka ageno 
    Time Stamp: ('ts715', 'ts716'), Annotation: ageno alpa urku 
    Time Stamp: ('ts718', 'ts720'), Annotation: solo asta asta pavementollami kay ñukanchi jazinda kana karka 
    Time Stamp: ('ts728', 'ts730'), Annotation: tayta mamanin cotopaxita 
    Time Stamp: ('ts731', 'ts732'), Annotation: tayta mama
    Time Stamp: ('ts734', 'ts737'), Annotation: tayta mama 
    Time Stamp: ('ts739', 'ts740'), Annotation: eeee
    Time Stamp: ('ts741', 'ts742'), Annotation: cotopaxi 
    Time Stamp: ('ts743', 'ts744'), Annotation: ee kasi tukuri tukurimushkami  nisha nigrini  
    Time Stamp: ('ts745', 'ts746'), Annotation: pero antes de haber ñukanchi 
    Time Stamp: ('ts747', 'ts749'), Annotation: asi decia
    Time Stamp: ('ts750', 'ts752'), Annotation:  a aaa
    Time Stamp: ('ts760', 'ts763'), Annotation: pasokchuwa ahí no mas esta 
    Time Stamp: ('ts768', 'ts771'), Annotation: ahora esta medio nebloso  fondo
    Time Stamp: ('ts773', 'ts775'), Annotation: por eso ve imashti medio zarpajo
    Time Stamp: ('ts779', 'ts783'), Annotation: chaymandaka cielo achik achik kaykia juyallawan 
    Time Stamp: ('ts786', 'ts789'), Annotation: oriente kay washapin 
    Time Stamp: ('ts791', 'ts793'), Annotation: orienten 
    Time Stamp: ('ts800', 'ts802'), Annotation: de ahí venir chaymanta  a ver shamunga  tamiaka asi 
    Time Stamp: ('ts803', 'ts804'), Annotation: asi va no mas 
    Time Stamp: ('ts806', 'ts808'), Annotation: kuti kuti chayladomantatamia jatarishpaka 
    Time Stamp: ('ts809', 'ts810'), Annotation: kayman shamun 
    Time Stamp: ('ts811', 'ts812'), Annotation: asi
    Time Stamp: ('ts835', 'ts837'), Annotation: chay washapi tyan  chay chay 
    Time Stamp: ('ts839', 'ts841'), Annotation: para poder yaykur alpa ukuman 
    Time Stamp: ('ts848', 'ts851'), Annotation: ilajalo
    Time Stamp: ('ts852', 'ts854'), Annotation: puro oro dice que es dice puro oro 
    Time Stamp: ('ts855', 'ts857'), Annotation: ahí hay adentro
    Time Stamp: ('ts882', 'ts885'), Annotation: ñukunchi shinallati kichwata parlan 
    Time Stamp: ('ts892', 'ts895'), Annotation: vuelta aqui kichwaka
    Time Stamp: ('ts898', 'ts900'), Annotation: kaypi
    Time Stamp: ('ts901', 'ts903'), Annotation: chaypikia vuelta  medio  akllu akllullami parlan  
    Time Stamp: ('ts906', 'ts909'), Annotation: por cerro dice que es asi 
    Time Stamp: ('ts924', 'ts927'), Annotation: ha de ha de  tyarir ellos también creo que estan andando asi
    Time Stamp: ('ts932', 'ts935'), Annotation: conocidos llevando entonces ahí  hacerle conversar ahí
    Time Stamp: ('ts936', 'ts938'), Annotation: para que puedan yay... yay... yaykushpa parlangapa 
    Time Stamp: ('ts942', 'ts944'), Annotation: buenas tardesss
    Time Stamp: ('ts958', 'ts962'), Annotation:  ña mayor mayorkuna yachan chaytaka
    Time Stamp: ('ts964', 'ts967'), Annotation: kichuwata 
    Time Stamp: ('ts968', 'ts971'), Annotation: ña kay kay jovenguna wiñashka mana yachan 
    Time Stamp: ('ts972', 'ts974'), Annotation: eso 
    Time Stamp: ('ts988', 'ts991'), Annotation: tal vez ka
    Time Stamp: ('ts1000', 'ts1003'), Annotation: ña jatunyashpaka ya yaaaa tyajurkanchi ka ña kay 
    Time Stamp: ('ts1004', 'ts1007'), Annotation: ñukuchitak
    Time Stamp: ('ts1014', 'ts1017'), Annotation: chay rrunakuna  rrunakuna shamushpa  ñukunchikta   ñukanchikta  makanalla  munakpi 
    Time Stamp: ('ts1018', 'ts1021'), Annotation: asi vecinokuna tupashpa 
    Time Stamp: ('ts1028', 'ts1031'), Annotation: mana  ñuka parte gente kangui decishpa  makanajuna
    Time Stamp: ('ts1049', 'ts1051'), Annotation: ari yaa....
    Time Stamp: ('ts1052', 'ts1055'), Annotation: suspendishkiami kan nin ñana yaykuchun chayman 
    Time Stamp: ('ts1062', 'ts1065'), Annotation: carru  carru     yaykurkami  chayman  mana kunan 
    Time Stamp: ('ts1082', 'ts1085'), Annotation: ya kay wasi kanga cuarenta y uno wasi 
    Time Stamp: ('ts1088', 'ts1091'), Annotation: cuarenta y un año
    Time Stamp: ('ts1096', 'ts1099'), Annotation: ñukallata chay alzarkani ñukallata tukuchirkani 
    Time Stamp: ('ts1102', 'ts1105'), Annotation: barruta sarushpa
    Time Stamp: ('ts1106', 'ts1108'), Annotation: si barrokunata sarushpa moldeta moldeta haciendo moldepi 
    Time Stamp: ('ts1109', 'ts1110'), Annotation: moldepi jundachishpa llapishpa y haciendole secar 
    Time Stamp: ('ts1111', 'ts1113'), Annotation: yyy yyyahí asentaba 
    Time Stamp: ('ts1116', 'ts1118'), Annotation: nooo es adoveda 
    Time Stamp: ('ts1119', 'ts1120'), Annotation: esteee
    Time Stamp: ('ts1126', 'ts1129'), Annotation: jeri ya llukshi  karajo 
    Time Stamp: ('ts1131', 'ts1132'), Annotation: chaymi ñukanchi imashtita   asentarkanchi ladr.. este .. adobeta 
    Time Stamp: ('ts1133', 'ts1135'), Annotation: adobimo cua.... treinta y cinco  ancho 
    Time Stamp: ('ts1136', 'ts1138'), Annotation: treinta cinco ancho adobe
    Time Stamp: ('ts1139', 'ts1141'), Annotation: sin columna 
    Time Stamp: ('ts1142', 'ts1145'), Annotation: sii por eso 
    Time Stamp: ('ts1147', 'ts1149'), Annotation: ñukunchio fuerza trabajashkiami kay wasikia 
    Time Stamp: ('ts1151', 'ts1152'), Annotation: ya este 
    Time Stamp: ('ts1154', 'ts1156'), Annotation: ñukuchik    ñukuchik trabajo wasi  ñukuchik trabajo wasi  a aaa 
    Time Stamp: ('ts1157', 'ts1158'), Annotation: ñukuchi  ee ñukuchik  ñukuchik propio wasigu ahorrashkia   kawsanchillan 
    Time Stamp: ('ts1169', 'ts1171'), Annotation: pichana
    Time Stamp: ('ts1176', 'ts1181'), Annotation: chilkawakunawa pichangapa 
    Time Stamp: ('ts1187', 'ts1189'), Annotation: chay rrato no no  aun no havia pues
    Time Stamp: ('ts1200', 'ts1201'), Annotation: jaa
    Time Stamp: ('ts1202', 'ts1204'), Annotation: cascada tiene agua 
    Time Stamp: ('ts1205', 'ts1207'), Annotation: ay ay  habia un faso ay ukupi 
    Time Stamp: ('ts1208', 'ts1217'), Annotation: kay chay kay faksharuku habia ay 
    Time Stamp: ('ts1224', 'ts1225'), Annotation: asii 
    Time Stamp: ('ts1226', 'ts1229'), Annotation: jawamanta shitarin yaku 
    Time Stamp: ('ts1230', 'ts1233'), Annotation: ee ahí  adentro era  ay ay asi asi era imashti un alrededorsito 
    Time Stamp: ('ts1235', 'ts1237'), Annotation: kucharruku
    Time Stamp: ('ts1239', 'ts1242'), Annotation: ay yaku asi casi irran nomas asi 
    Time Stamp: ('ts1245', 'ts1247'), Annotation: ya yaku 
    Time Stamp: ('ts1260', 'ts1263'), Annotation: fakcharruku 
    Time Stamp: ('ts1271', 'ts1272'), Annotation: jishi carajo 
    Time Stamp: ('ts1273', 'ts1274'), Annotation: perro mierda
    Time Stamp: ('ts1295', 'ts1297'), Annotation: ari kichuwa 
    Time Stamp: ('ts1300', 'ts1302'), Annotation: como es 
    Time Stamp: ('ts1305', 'ts1306'), Annotation: burbuja 
    Time Stamp: ('ts1333', 'ts1335'), Annotation: pura 
    Time Stamp: ('ts1338', 'ts1343'), Annotation: llullu kanga 
    Time Stamp: ('ts1344', 'ts1347'), Annotation: llullu 
    Time Stamp: ('ts1371', 'ts1373'), Annotation: averr 
    Time Stamp: ('ts1383', 'ts1387'), Annotation: jatuwa ja
    Time Stamp: ('ts1394', 'ts1397'), Annotation: jallo jallo 
    Time Stamp: ('ts1416', 'ts1419'), Annotation: sara  sara sarawa viñan 
    Time Stamp: ('ts1424', 'ts1426'), Annotation: kutana 
    Time Stamp: ('ts1428', 'ts1430'), Annotation: kutana 
    Time Stamp: ('ts1450', 'ts1451'), Annotation: ari 
    Time Stamp: ('ts1454', 'ts1457'), Annotation: rrumy rrumy 
    Time Stamp: ('ts1460', 'ts1462'), Annotation: m m 
    Time Stamp: ('ts1465', 'ts1468'), Annotation: llukshi (risa ) 
    Time Stamp: ('ts1484', 'ts1486'), Annotation: ja 
    Time Stamp: ('ts1489', 'ts1490'), Annotation: ayayay
    Time Stamp: ('ts1491', 'ts1492'), Annotation: unde se fuey el otro 
    Time Stamp: ('ts1497', 'ts1499'), Annotation: kuchiwakuna 
    Time Stamp: ('ts1501', 'ts1503'), Annotation: kuchiwaka ishkaywallami 
    Time Stamp: ('ts1505', 'ts1507'), Annotation: para para servicios ñukanchik
    Time Stamp: ('ts1508', 'ts1511'), Annotation: si 
    Time Stamp: ('ts1513', 'ts1514'), Annotation: ocupan ñukanchik 
    Time Stamp: ('ts1517', 'ts1520'), Annotation: ocuparr asi familiakuna pura mikuringapa 
    Time Stamp: ('ts1522', 'ts1523'), Annotation: mikugringapa 
    Time Stamp: ('ts1525', 'ts1527'), Annotation: mikugringapa 
    Time Stamp: ('ts1530', 'ts1532'), Annotation: a si 
    Time Stamp: ('ts1533', 'ts1536'), Annotation: mingata rruashpa mingawata rruashpa mikunchi kuchi 
    Time Stamp: ('ts1539', 'ts1541'), Annotation: villay 
    Time Stamp: ('ts1542', 'ts1544'), Annotation: orrnashpa 
    Time Stamp: ('ts1545', 'ts1547'), Annotation: orrnadota mikunchi 
    Time Stamp: ('ts1549', 'ts1550'), Annotation: orrnadota 
    Time Stamp: ('ts1551', 'ts1552'), Annotation: mikunchi 
    Time Stamp: ('ts1553', 'ts1554'), Annotation: ornopi satishpa 
    Time Stamp: ('ts1555', 'ts1556'), Annotation: kusishpa 
    Time Stamp: ('ts1557', 'ts1558'), Annotation: mikunchik 
    Time Stamp: ('ts1562', 'ts1563'), Annotation: ja
    Time Stamp: ('ts1571', 'ts1572'), Annotation: ayk
    Time Stamp: ('ts1573', 'ts1574'), Annotation: ayy 
    Time Stamp: ('ts1577', 'ts1580'), Annotation: chaypi chay chay urapi pukllanchik
    Time Stamp: ('ts1582', 'ts1585'), Annotation: chay urapi 
    Time Stamp: ('ts1587', 'ts1588'), Annotation: ay ay este es estadio 
    Time Stamp: ('ts1591', 'ts1593'), Annotation: estadio chaypi tyan 
    Time Stamp: ('ts1595', 'ts1596'), Annotation: ee
    Time Stamp: ('ts1597', 'ts1599'), Annotation: ñukanchik ñukanchi pueblok ñukanchik 
    Time Stamp: ('ts1602', 'ts1603'), Annotation: barrio 
    Time Stamp: ('ts1604', 'ts1605'), Annotation: barrio 
    Time Stamp: ('ts1609', 'ts1611'), Annotation: y chayra formajunchilla barriowa
    Time Stamp: ('ts1615', 'ts1616'), Annotation: ñukanchi fuersa for formajunchik 
    Time Stamp: ('ts1620', 'ts1622'), Annotation: yyy junta parroquialman rrishpa rrimashpa 
    Time Stamp: ('ts1623', 'ts1624'), Annotation: caminota rrukchijunchik 
    Time Stamp: ('ts1630', 'ts1632'), Annotation: si kay ñanwata ñanwata llukchijunchi uriyman 
    Time Stamp: ('ts1634', 'ts1636'), Annotation: ña chay vecinopa ladoman pasashkaka ña 
    Time Stamp: ('ts1639', 'ts1640'), Annotation: ya camino 
    Time Stamp: ('ts1643', 'ts1645'), Annotation: achachay chirijun 
    Time Stamp: ('ts1646', 'ts1648'), Annotation: ya no pues mija 
    Time Stamp: ('ts1649', 'ts1650'), Annotation: vesino
    Time Stamp: ('ts1651', 'ts1652'), Annotation: voy dar a cochino 
    Time Stamp: ('ts1653', 'ts1654'), Annotation: ya viene (risa )
    Time Stamp: ('ts1657', 'ts1658'), Annotation: ya (risa )
    Time Stamp: ('ts1661', 'ts1662'), Annotation: una hora es una hora va ser 
    Time Stamp: ('ts1667', 'ts1668'), Annotation: ya chaylla chayllata 
    Time Stamp: ('ts1669', 'ts1670'), Annotation: imashtishun 
    Time Stamp: ('ts1672', 'ts1675'), Annotation: kashna punchakunapi kutin kutin 
    Time Stamp: ('ts1676', 'ts1678'), Annotation: kutin imashti  kutin kutin shamungachari kashna punlla 
Speaker: A
  Tier Type: dt, Annotations Count: 250
    Time Stamp: a1, Annotation: ya
    Time Stamp: a5, Annotation: si
    Time Stamp: a6, Annotation: a ver
    Time Stamp: a7, Annotation: Chukimarka
    Time Stamp: a8, Annotation: Diego Chukimarka
    Time Stamp: a35, Annotation: imatak imatak parlu
    Time Stamp: a36, Annotation: charu urku chakra
    Time Stamp: a37, Annotation: ilajalu
    Time Stamp: a38, Annotation: Guajalu rik
    Time Stamp: a39, Annotation: ilajalo
    Time Stamp: a98, Annotation: si es Palmeras seria Merced
    Time Stamp: a99, Annotation: ñukanchik ñukanchik kay urapi pukllanchik
    Time Stamp: a100, Annotation: kay urapi pukllanchik
    Time Stamp: a101, Annotation: si pukllanchik
    Time Stamp: a102, Annotation: si Palmerapi pukllanchik
    Time Stamp: a103, Annotation: si
    Time Stamp: a151, Annotation: ñukanchik
    Time Stamp: a152, Annotation: ñukanchik chasjna ñukanchiklla
    Time Stamp: a153, Annotation: shina shina nijunchik ñukanchik
    Time Stamp: a154, Annotation: yaya entonces
    Time Stamp: a155, Annotation: kayna
    Time Stamp: a156, Annotation: kayna kashna purinchik ñukunchik
    Time Stamp: a157, Annotation: kashna kay llaktapi
    Time Stamp: a158, Annotation: kay ñukunchik u llanta
    Time Stamp: a159, Annotation: kay ñukunchik pueblo kay ñukunchik pueblo
    Time Stamp: a160, Annotation: kaypi nacishki pacha kanchik
    Time Stamp: a161, Annotation: ari
    Time Stamp: a162, Annotation: kaypi kaypimi ñukunchik
    Time Stamp: a163, Annotation: na na nana
    Time Stamp: a164, Annotation: ñukanchik kaypi nachiska
    Time Stamp: a165, Annotation: aa Merced sacamos el como es
    Time Stamp: a166, Annotation: papel
    Time Stamp: a167, Annotation: wawa wawa papelta
    Time Stamp: a168, Annotation: para
    Time Stamp: a169, Annotation: ñukanchik ñukanchik llakta
    Time Stamp: a170, Annotation: bautisangapak
    Time Stamp: a253, Annotation: si rrebien bailajunchik ñukanchik kaypi
    Time Stamp: a254, Annotation: que bebewan compadrewan
    Time Stamp: a255, Annotation: bailarkanchik
    Time Stamp: a256, Annotation: padrino may todo
    Time Stamp: a257, Annotation: compadre
    Time Stamp: a258, Annotation: kay kuartuwata ufishun nijunchik
    Time Stamp: a259, Annotation: kaypi shutichishka kanchik ñukanchik
    Time Stamp: a260, Annotation: kay jasindapi trabajarkankichik
    Time Stamp: a261, Annotation: jasindapi trabajarkanchik
    Time Stamp: a262, Annotation: pay trabajanchik jasindapi
    Time Stamp: a263, Annotation: como con mayordomo
    Time Stamp: a264, Annotation: mayordomo y asi mayorales trabajanchiwan
    Time Stamp: a265, Annotation:  si
    Time Stamp: a266, Annotation: ñukanchik ñukanchik jazinda
    Time Stamp: a267, Annotation: mayoral kaparik chay lomapi chay lomapi kaparishka ñaa
    Time Stamp: a268, Annotation: ya oyakillla shina ñukanchik
    Time Stamp: a269, Annotation: jachun ninchik ñukanchik
    Time Stamp: a394, Annotation: jachun
    Time Stamp: a395, Annotation: pay kazarakpika
    Time Stamp: a396, Annotation: ñukanchik masha ninchik
    Time Stamp: a397, Annotation: reformata kushpa tukuchirka
    Time Stamp: a438, Annotation: acabó vender ya
    Time Stamp: a439, Annotation: tukuchirkallami
    Time Stamp: a446, Annotation: no asi
    Time Stamp: a447, Annotation: hacienda dueño rripartirkani
    Time Stamp: a448, Annotation: tantos años trabajando purirkani
    Time Stamp: a449, Annotation: si
    Time Stamp: a478, Annotation: siquiera unos
    Time Stamp: a479, Annotation: cuarenta y cuarenta año trabajashkanchik
    Time Stamp: a480, Annotation: las siete saliamos
    Time Stamp: a481, Annotation: las sieteta llukshishpa
    Time Stamp: a482, Annotation: las cuatro las cinco dentrabamos
    Time Stamp: a483, Annotation: ña jazidapi ya ya ya
    Time Stamp: a484, Annotation: alpata wakrawan yuntawan trabajar kanchik
    Time Stamp: a485, Annotation: yuna yapushpa eso
    Time Stamp: a486, Annotation: yapushpa trabajar kanchik
    Time Stamp: a487, Annotation: y
    Time Stamp: a488, Annotation: ahí haciamos wachos y 
    Time Stamp: a489, Annotation: todo así haciamos
    Time Stamp: a490, Annotation: si
    Time Stamp: a491, Annotation: hay dentro de ese bosque
    Time Stamp: a492, Annotation: ñukanchik
    Time Stamp: a493, Annotation: viaje viaje purirkanchik ya kunapi trabajashpa
    Time Stamp: a494, Annotation: todito kay azinda jatun azinda karka
    Time Stamp: a590, Annotation: chay
    Time Stamp: a591, Annotation: chay ñukanchik
    Time Stamp: a592, Annotation: ñukanchik mashtik
    Time Stamp: a593, Annotation: chaykunapi yapushpa alpata rishpa tractorwan trabajar kanchik
    Time Stamp: a594, Annotation: de ahi yuntawan wachuta wachuta rrurarkanchik
    Time Stamp: a595, Annotation: para
    Time Stamp: a596, Annotation: para sembrarngapak
    Time Stamp: a597, Annotation: a a
    Time Stamp: a598, Annotation: sara morocu todo lado tarpuk
    Time Stamp: a599, Annotation: azindaman apamurkanchik aparishpa
    Time Stamp: a600, Annotation: eso
    Time Stamp: a627, Annotation: ñukanchik kutin kaypi trabajashpa si
    Time Stamp: a628, Annotation: ñukanchik ña wasi pungo
    Time Stamp: a629, Annotation: si
    Time Stamp: a630, Annotation: eso era
    Time Stamp: a631, Annotation: ñukanchik ñukanchik viaje aparishpa purirkanchik azindaman
    Time Stamp: a632, Annotation: separado azinda apata trabajando
    Time Stamp: a668, Annotation: familia
    Time Stamp: a669, Annotation: puro Chukimarka casi hay Chasipanta Chasipanta Chukimarka
    Time Stamp: a678, Annotation: ee
    Time Stamp: a679, Annotation: y Anguay poquito
    Time Stamp: a680, Annotation: de ahí Katanias
    Time Stamp: a681, Annotation: Llullunas Katanias eso nomas
    Time Stamp: a682, Annotation: a habia
    Time Stamp: a683, Annotation: urkumanda no kayllapimi purirkanchik kayllapi asi imashti
    Time Stamp: a684, Annotation: urkukunaka ageno
    Time Stamp: a685, Annotation: ageno alpa urku
    Time Stamp: a686, Annotation: solo hasta pavimentollami kay ñukanchik azinda kana karka
    Time Stamp: a687, Annotation: tayta mama nin Cotopaxita
    Time Stamp: a688, Annotation: tayta mama
    Time Stamp: a689, Annotation: tayta mama
    Time Stamp: a690, Annotation: e
    Time Stamp: a691, Annotation: Cotopaxi
    Time Stamp: a692, Annotation: casi tukuri tukurimushkami nisha nikrini
    Time Stamp: a693, Annotation: pero antes de haber ñukanchik
    Time Stamp: a745, Annotation: asi decia
    Time Stamp: a746, Annotation: a a
    Time Stamp: a747, Annotation: Pasochoa ahi no mas esta
    Time Stamp: a748, Annotation: ahora esta medio nebloso fondo
    Time Stamp: a749, Annotation: por eso ve imashti medio zarpajo
    Time Stamp: a750, Annotation: chaymandaka cielo achik achik kayka juyallawan
    Time Stamp: a751, Annotation: oriente kay washapi
    Time Stamp: a752, Annotation: orienten
    Time Stamp: a753, Annotation: de ahi venir chaymanta a ver shamunga tamyaka asi
    Time Stamp: a754, Annotation: asi va nomas
    Time Stamp: a755, Annotation: kuti kuti chay ladomanta tamya jatarishpaka
    Time Stamp: a756, Annotation: kayman shamun
    Time Stamp: a757, Annotation: asi
    Time Stamp: a831, Annotation: chay washapi tyan chay chay
    Time Stamp: a832, Annotation: para poder yaikur alpa urkuman
    Time Stamp: a833, Annotation: ilajalo
    Time Stamp: a834, Annotation: puro oro dice que es dice puro oro
